GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,NAME,BTTRA,BTBGA,AJWME001,AJWNE001,AJWNE002,AJWNE003,AJWNE004,AJWNE005,AJWNE006,AJWNE007,AJWNE008,AJWNE009,AJWNE010,AJWVE001,AJWVE002,AJWVE003,AJWVE004,AJWVE005,AJWVE006,AJWVE007,AJWVE008,AJWVE009,AJWVE010,AJWVE011,AJWVE012,AJWVE013,AJWVE014,AJWVE015,AJWVE016,AJWVE017,AJWVE018,AJWVE019,AJWVE020,AJWVE021,AJWWE001,AJWWE002,AJWWE003,AJXCE001,AJXCE002,AJXCE003,AJXCE004,AJXCE005,AJXCE006,AJXCE007,AJXCE008,AJXCE009,AJXCE010,AJXCE011,AJXCE012,AJXCE013,AJXCE014,AJXCE015,AJXCE016,AJXCE017,AJXCE018,AJXCE019,AJXCE020,AJXCE021,AJXIE001,AJXIE002,AJXIE003,AJXIE004,AJXIE005,AJXIE006,AJXIE007,AJXIE008,AJXIE009,AJXIE010,AJXIE011,AJXIE012,AJXIE013,AJXIE014,AJXIE015,AJXIE016,AJXIE017,AJXIE018,AJXIE019,AJXIE020,AJXIE021,AJXKE001,AJXKE002,AJXKE003,AJXKE004,AJXKE005,AJXKE006,AJXKE007,AJXKE008,AJXKE009,AJYPE001,AJYPE002,AJYPE003,AJYPE004,AJYPE005,AJYPE006,AJYPE007,AJYPE008,AJYPE009,AJYPE010,AJYPE011,AJYPE012,AJYPE013,AJYPE014,AJYPE015,AJYPE016,AJYPE017,AJYPE018,AJYPE019,AJYPE020,AJYPE021,AJYPE022,AJYPE023,AJYPE024,AJYPE025,AJY4E001,AJY4E002,AJY4E003,AJY4E004,AJY4E005,AJY4E006,AJY4E007,AJY4E008,AJY9E001,AJY9E002,AJY9E003,AJY9E004,AJY9E005,AJY9E006,AJY9E007,AJY9E008,AJY9E009,AJY9E010,AJY9E011,AJY9E012,AJY9E013,AJY9E014,AJY9E015,AJY9E016,AJY9E017,AJZAE001
"G010","2014-2018",,,"Alabama","01",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alabama",,,4864680,4864680,3317453,1293186,25576,64609,2182,70055,91619,7079,84540,4864680,4661534,3196730,1285737,23243,63936,1521,7503,82864,2235,80629,203146,120723,7449,2333,673,661,62552,8755,4844,3911,4864680,4661534,203146,2051445,1934423,1760032,174391,135992,23411,8459,3682,2847,6959,6427,126,98,65,243,741,2238,2115,22977,15111,66881,783832,762634,533442,276825,173755,103070,194028,31672,7541,20275,3101,229192,220869,68744,64127,4617,152125,148233,3892,8323,21198,1860269,1229905,883386,346519,78523,267996,630364,548612,81752,3299958,41240,472,496,801,1831,5304,4582,6895,21392,22023,44356,68661,93256,97758,60976,838776,181396,199534,514121,273493,515443,221842,50429,34881,4742208,360959,468441,253831,234252,341805,133637,2949283,1860269,163312,117629,114088,108736,100244,98408,89216,86970,74023,147857,176464,213319,139638,82409,78452,69504,48486
"G020","2014-2018",,,"Alaska","02",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Alaska",,,738516,738516,478834,24129,106660,46556,8849,11027,62461,3474,58987,738516,687330,450754,22817,103506,45617,8544,1459,54633,645,53988,51186,28080,1312,3154,939,305,9568,7828,2829,4999,738516,687330,51186,358627,290566,246808,43758,32201,6457,3147,1164,789,4981,4598,46,37,23,277,1045,488,3590,27575,13651,16731,78428,76072,52967,25891,16376,9515,18973,3797,1350,1666,1290,23105,20661,8950,7891,1059,11711,10689,1022,2444,2356,253462,167633,125847,41786,14959,26827,85829,65197,20632,477727,3479,97,66,40,504,642,594,607,1473,1126,3617,3233,6331,7390,5561,107913,25938,35716,93703,40052,88053,36794,9506,5292,720674,35602,42263,24577,26230,37870,16387,537745,253462,10230,7609,7962,8567,8830,8897,8630,9759,8172,18000,27311,36073,29553,20043,23692,20134,76715
"G040","2014-2018",,,"Arizona","04",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arizona",,,6946685,6946685,5364141,305259,309580,228887,14112,471823,252883,50168,202715,6946685,4783373,3825886,286614,271946,222477,12523,9177,154750,5011,149739,2163312,1538255,18645,37634,6410,1589,462646,98133,45157,52976,6946685,4783373,2163312,3008707,2632801,2306027,326774,250091,47031,15959,8880,4813,57302,52612,2319,1235,883,253,4477,12538,27178,57910,33773,182728,1158320,1139948,812029,396066,258441,137625,309916,58691,18081,21934,7341,327919,299562,107742,94452,13290,191820,179023,12797,28357,18372,2524300,1648126,1200133,447993,138254,309739,876174,689602,186572,4633932,69737,710,896,3815,5991,13724,9556,12742,65142,15961,68009,76200,78493,95350,96676,927855,184696,352036,820125,398147,835120,362611,83023,57317,6788985,509325,582867,341454,323012,479774,199156,4353397,2524300,170434,111075,118026,126194,125448,125317,118929,123277,107425,210570,262334,315900,211274,131233,133172,133692,56213
"G050","2014-2018",,,"Arkansas","05",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Arkansas",,,2990671,2990671,2302874,460970,20037,43988,7969,78981,75852,7323,68529,2990671,2771619,2173849,458536,17342,43441,7877,4641,65933,1297,64636,219052,129025,2434,2695,547,92,74340,9919,6026,3893,2990671,2771619,219052,1274750,1189092,1055112,133980,100515,20412,7285,3414,2354,4631,4322,50,110,72,77,801,2134,2205,22089,10341,43457,487536,470036,327067,167867,107813,60054,125966,16864,4571,10045,1754,142969,136992,44566,41276,3290,92426,89489,2937,5977,17500,1152175,764816,558867,205949,52998,152951,387359,327441,59918,1999307,22927,251,383,544,1860,4848,3514,5171,17758,12708,30420,37717,47019,57990,32919,557808,123415,136060,315304,139070,288720,115355,27579,19967,2903003,210464,299873,174549,168010,228923,91671,1729513,1152175,93423,74534,70617,73576,69556,65675,61375,60069,51743,95124,111457,124254,78338,44816,39928,37690,45726
"G060","2014-2018",,,"California","06",,,,,,,,,,,,,,,,,,,,,,,,,,,,"California",,,39148760,39148760,23529068,2267875,296475,5604339,153366,5415410,1882227,405831,1476396,39148760,23927183,14695836,2164519,138427,5525439,138911,97763,1166288,51799,1114489,15221577,8833232,103356,158048,78900,14455,5317647,715939,354032,361907,39148760,23927183,15221577,17904213,15039427,13203972,1835455,1350936,279525,111333,56220,37441,910567,588949,22326,210027,78582,10683,25127,60775,180761,474721,192025,1020810,5315457,5181095,3742090,1698878,1062237,636641,1182858,488341,150578,163208,58227,1439005,1325080,445650,388501,57149,879430,815030,64400,113925,134362,12965435,8915228,6437416,2477812,773046,1704766,4050207,3084533,965674,26218885,701772,6811,10025,36246,84552,172073,108491,146865,769722,124539,310093,492650,349498,481594,680634,4786892,604228,1498152,4083998,2051313,5445781,2222636,627892,422428,38407403,2401275,3085866,1803821,1746259,2460075,999522,25910585,12965435,656515,573531,499894,536077,510114,513108,480115,495884,439574,880868,1184505,1589511,1225091,877148,1082448,1421052,71228
"G080","2014-2018",,,"Colorado","08",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Colorado",,,5531141,5531141,4655584,227938,54483,172695,8296,214817,197328,34311,163017,5531141,4346347,3778212,216732,30131,169556,7480,10352,133884,4472,129412,1184794,877372,11206,24352,3139,816,204465,63444,29839,33605,5531141,4346347,1184794,2822072,2374938,2125477,249461,188180,37939,14344,6301,2697,86516,67401,2557,10676,5583,299,1731,4711,33829,80354,21779,218214,740638,723981,501676,249848,162397,87451,196139,30660,11171,10540,3318,222305,209027,71873,64953,6920,137154,130643,6511,13278,16657,2113387,1351683,1050035,301648,97891,203757,761704,578532,183172,3748592,35883,431,598,1503,3080,6093,4412,6915,35856,9617,29217,39105,44023,53024,52961,657022,146409,232804,570533,314214,944470,409786,87493,63143,5409817,269128,321376,200761,199621,309444,134904,3974583,2113387,107807,73311,73097,81688,83573,88139,87818,88689,79871,163943,212739,288416,212974,145127,159913,166282,68811
"G090","2014-2018",,,"Connecticut","09",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Connecticut",,,3581504,3581504,2734880,378262,9698,158817,1173,185244,113430,24904,88526,3581504,3019713,2418696,351817,5320,157406,752,11421,74301,4821,69480,561791,316184,26445,4378,1411,421,173823,39129,20083,19046,3581504,3019713,561791,1780653,1535452,1391925,143527,114248,16759,6390,3325,2805,84347,41788,351,2226,39810,172,2505,1284,4895,49525,12079,90566,587580,561882,382120,187573,113259,74314,143009,29366,9033,9976,3163,179762,170116,51888,47195,4693,118228,112618,5610,9646,25698,1367374,892940,660364,232576,61758,170818,474434,390350,84084,2478708,25659,299,337,1175,2064,4887,5367,7977,18547,8004,26752,27957,36056,35711,35034,591158,79361,129622,286645,190869,538924,309751,74380,42172,3474901,162335,186114,109143,108435,167105,63140,2678629,1367374,70710,48894,48387,52382,49434,48131,49118,50303,46092,91410,120646,170246,133855,101684,123672,162410,76106
"G100","2014-2018",,,"Delaware","10",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Delaware",,,949495,949495,654905,209892,3455,36723,477,18034,26009,2578,23431,949495,863180,595623,204665,2851,36464,276,1804,21497,692,20805,86315,59282,5227,604,259,201,16230,4512,1886,2626,949495,863180,86315,444908,396966,360365,36601,28510,5055,1376,1044,616,11739,9067,82,319,2196,75,137,433,1328,9518,3154,21633,167129,162749,118252,58806,37376,21430,45006,7452,2723,2944,1321,44497,41381,13574,12113,1461,27807,26355,1452,3116,4380,357765,237901,174333,63568,16416,47152,119864,97487,22377,659979,6867,161,110,229,395,936,653,1000,4123,2190,6210,8197,12535,13701,10175,187042,21515,39834,85352,51522,120794,62275,12399,11764,923678,50291,59507,31323,33137,50650,21816,676954,357765,19901,12769,12490,15416,15365,16843,15105,14978,13875,27672,36996,50512,34311,22450,25568,23514,65627
"G110","2014-2018",,,"District of Columbia","11",,,,,,,,,,,,,,,,,,,,,,,,,,,,"District of Columbia",,,684498,684498,280469,321317,1993,26718,340,33518,20143,2631,17512,684498,609722,248057,315281,1314,26278,280,2648,15864,760,15104,74776,32412,6036,679,440,60,30870,4279,1871,2408,684498,609722,74776,366168,144993,125462,19531,14271,3310,1039,576,335,127530,50181,712,75595,1000,42,3131,557,16350,48047,3155,22405,81712,78032,42468,21954,9881,12073,12351,3928,517,2844,874,35564,33392,11773,10611,1162,21619,20507,1112,2172,3680,281322,121788,71726,50062,9811,40251,159534,124201,35333,486981,5399,144,19,355,512,1248,852,1497,3257,1730,3973,5531,6759,8912,5617,70723,12849,16914,45704,14637,118817,100571,40220,20741,650912,59892,49605,23513,20312,25517,11314,460759,281322,25944,12630,9426,8331,9622,8259,6817,7775,7474,14176,20711,30248,26126,19635,26806,47342,82604
"G120","2014-2018",,,"Florida","12",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Florida",,,20598139,20598139,15529098,3316376,58118,559168,12887,580152,542340,92522,449818,20598139,15413419,11196857,3167011,41776,548642,10770,68744,379619,24067,355552,5184720,4332241,149365,16342,10526,2117,511408,162721,68455,94266,20598139,15413419,5184720,9140393,8096487,7255390,841097,645120,118199,43685,21406,12687,176146,157889,1289,9586,6519,863,16176,24884,58229,129987,103965,534519,4064376,3984138,2817155,1314932,859764,455168,998357,278468,79487,113556,32355,1166983,1061293,366361,318999,47362,694932,653147,41785,105690,80238,7621760,4917841,3560518,1357323,370231,987092,2703919,2188759,515160,14686727,217948,4133,3079,8925,17094,38446,32368,47359,147540,65779,141153,211071,251295,269658,313641,3616947,614731,941022,2022451,1438630,2721635,1081844,310270,169708,20178544,1299551,1684300,1043650,1031014,1468272,610299,13041458,7621760,520876,360160,389340,410675,410787,402990,382842,377521,331613,630925,770510,907315,592612,356367,368189,409038,53267
"G130","2014-2018",,,"Georgia","13",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Georgia",,,10297484,10297484,6079976,3239300,33484,402501,6095,283680,252448,35861,216587,10297484,9329021,5476441,3195363,18416,399223,5070,30394,204114,9209,194905,968463,603535,43937,15068,3278,1025,253286,48334,26652,21682,10297484,9329021,968463,4667378,4165302,3708394,456908,342977,66096,26056,12648,9131,99181,71421,795,23545,3093,327,12680,4866,10723,69380,50744,254502,1352289,1320023,944326,467648,289564,178084,330896,78883,23760,35407,7732,375697,356043,112114,102972,9142,243929,235221,8708,19654,32266,3709488,2501768,1768511,733257,175248,558009,1207720,997979,209741,6786547,91231,1168,1421,3217,6428,14534,11356,17939,65172,34640,77650,121890,165149,172468,119651,1566284,323848,379243,1014998,518144,1282947,564866,142787,89516,10024689,727406,880308,495511,487769,687903,289389,6456403,3709488,269435,178646,181252,186094,184985,181841,167952,173008,155100,291450,367877,453876,307352,193627,201822,215171,55679
"G150","2014-2018",,,"Hawaii","15",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Hawaii",,,1422029,1422029,355612,26266,2987,536842,143274,15292,341756,9805,331951,1422029,1274067,314536,24472,1877,522731,132583,1591,276277,1600,274677,147962,41076,1794,1110,14111,10691,13701,65479,8205,57274,1422029,1274067,147962,700228,566883,468932,97951,71338,16234,6340,3150,889,45326,44999,53,168,45,61,540,4379,5956,31742,12050,33352,245955,238767,183087,83684,48803,34881,56303,20150,5910,12118,4922,55680,51163,19581,16911,2670,31582,28773,2809,4517,7188,456782,319069,237269,81800,26023,55777,137713,108906,28807,988367,10953,143,303,456,1322,2147,1690,1835,8965,2793,6791,8148,11875,10850,12425,251280,22353,55742,152114,105186,212053,72121,22668,14154,1383626,66582,70934,40122,41754,68422,30354,1065458,456782,24195,13813,14000,14398,14515,15762,14993,17106,14490,31024,44890,64472,50968,37338,42240,42578,78084
"G160","2014-2018",,,"Idaho","16",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Idaho",,,1687809,1687809,1527262,11536,22790,23758,2761,53110,46592,6908,39684,1687809,1478736,1387654,10739,18775,22809,2348,1038,35373,861,34512,209073,139608,797,4015,949,413,52072,11219,6047,5172,1687809,1478736,209073,757408,670856,595426,75430,56894,10506,4768,2031,1231,5418,5201,36,64,63,54,410,2036,7214,19434,6034,46006,253801,249330,177146,88877,59323,29554,71837,8024,3203,4058,1147,72184,68094,24336,22137,2199,43758,41929,1829,4090,4471,618331,418688,335422,83266,26870,56396,199643,163549,36094,1089266,10670,366,125,467,835,2095,1701,1698,8934,2692,8590,11422,15485,19551,18060,242641,59219,93908,193205,104333,198648,65700,15775,13146,1656621,92999,135883,84711,88146,130665,56274,1067943,618331,38492,29568,29865,33635,31268,34988,32391,31324,28244,54943,70028,76641,51057,28311,25253,22323,53089
"G170","2014-2018",,,"Illinois","17",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Illinois",,,12821497,12821497,9189185,1824125,31864,690822,4582,762506,318413,62866,255547,12821497,10646655,7894286,1796057,15037,685343,3088,20105,232739,11627,221112,2174842,1294899,28068,16827,5479,1494,742401,85674,51239,34435,12821497,10646655,2174842,6124144,4962939,4476231,486708,375334,68689,23962,11343,7380,578636,229402,2973,199271,146470,520,15651,5379,39586,182578,48646,290729,1894903,1824233,1233620,618593,395421,223172,452298,92128,25849,36569,8183,590613,565575,178610,165323,13287,386965,374506,12459,25038,70670,4830038,3117333,2300306,817027,221315,595712,1712705,1417008,295697,8682343,110053,1540,1499,3765,9409,19267,15338,21906,108617,25058,116044,96288,130607,153866,151330,1955687,311848,568857,1230951,692622,1801833,847698,194142,114118,12523283,753709,881894,515668,504434,721667,307825,8838086,4830038,314802,194284,210540,220865,206622,209338,198458,201578,177177,359558,469039,613917,452341,298758,335066,367695,63575
"G180","2014-2018",,,"Indiana","18",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Indiana",,,6637426,6637426,5548277,619472,14925,144991,2818,144648,162295,20887,141408,6637426,6187159,5275162,610343,12125,143883,2133,9793,133720,3794,129926,450267,273115,9129,2800,1108,685,134855,28575,17093,11482,6637426,6187159,450267,3107072,2851074,2578594,272480,213520,33103,12153,8091,5613,31522,24684,457,1563,4469,349,2346,3459,12793,64980,24295,116603,996063,957455,652994,335029,220708,114321,255722,32668,10902,15014,3659,304461,290910,92530,84783,7747,198380,191477,6903,13551,38608,2553818,1668393,1238730,429663,122762,306901,885425,726648,158777,4399815,40742,717,647,1364,2183,4799,4687,5432,23220,12104,68745,67275,97514,101520,71675,1248789,227142,293011,605831,382510,727108,304487,62892,45421,6435742,414740,493619,287516,293239,433276,173699,4339653,2553818,161937,117149,130218,132008,132773,135371,126209,128048,112088,218078,274815,335317,214337,125469,113344,96657,54325
"G190","2014-2018",,,"Iowa","19",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Iowa",,,3132499,3132499,2827889,109911,11549,75083,3129,39168,65770,5130,60640,3132499,2949203,2695888,107471,9067,74640,2863,2806,56468,633,55835,183296,132001,2440,2482,443,266,36362,9302,4497,4805,3132499,2949203,183296,1583271,1416582,1285034,131548,101329,17458,6453,4226,2082,17435,16984,112,72,32,235,1243,2417,7766,51801,10755,75272,513312,488249,325283,167424,112173,55251,139944,9631,2369,4791,1124,162966,156349,48226,44598,3628,108123,105005,3118,6617,25063,1256855,800510,634021,166489,53290,113199,456345,367268,89077,2081373,16321,489,313,380,1125,2320,1431,2308,9044,4117,27634,18838,25678,32960,23751,565437,82700,152796,288291,238423,395820,132751,33970,24476,3030572,160431,193203,127966,124014,180262,83130,2161566,1256855,68502,55656,59026,60647,59917,61240,57473,61014,53332,104907,137981,178095,116267,68003,61585,53210,58580
"G200","2014-2018",,,"Kansas","20",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kansas",,,2908776,2908776,2460619,169801,24050,83531,2143,67588,101044,9398,91646,2908776,2568160,2214543,163713,19504,82887,1827,2302,83384,1092,82292,340616,246076,6088,4546,644,316,65286,17660,8306,9354,2908776,2568160,340616,1422992,1299825,1169866,129959,97932,18831,6939,4206,2051,6898,6397,112,130,39,220,730,2557,5119,33452,11029,63382,437777,417661,283073,144996,96672,48324,115870,11763,3869,5245,1330,134588,129531,40328,37790,2538,89203,86697,2506,5057,20116,1124549,731657,571526,160131,49491,110640,392892,325708,67184,1894675,16970,383,330,718,1476,2793,2235,2326,13976,5295,22710,21071,26026,33295,26115,415835,76984,152303,289742,161016,394462,168742,36091,23781,2825033,154010,196270,124797,125700,188397,75442,1960417,1124549,65369,49481,51662,53743,57200,57142,53796,55380,48322,92506,120175,147236,100104,59025,58781,54627,57422
"G210","2014-2018",,,"Kentucky","21",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kentucky",,,4440204,4440204,3866676,354112,9888,62802,2814,44086,99826,8026,91800,4440204,4281460,3764082,349407,8498,62432,2339,6057,88645,1732,86913,158744,102594,4705,1390,370,475,38029,11181,6294,4887,4440204,4281460,158744,1929677,1769353,1584648,184705,146314,23389,7997,4640,2365,20400,19943,127,82,95,153,1198,1741,3692,42943,20648,69702,691509,667218,459032,237740,150320,87420,175432,24005,6602,12429,2824,208186,200098,64165,58781,5384,135933,131523,4410,8088,24291,1728681,1135709,836598,299111,82763,216348,592972,491997,100975,3004004,32771,298,485,1087,1984,4879,4312,7057,17086,18828,86211,63815,76936,71826,41998,787966,203825,199735,428500,244802,415937,211163,53145,29358,4302315,334537,437543,217239,213552,298531,120248,2680665,1728681,152774,105004,100724,97642,94969,93022,85583,84813,73021,137713,169150,199666,129000,76995,67534,61071,48392
"G220","2014-2018",,,"Louisiana","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Louisiana",,,4663616,4663616,2901106,1502916,26272,79872,1468,60419,91563,8858,82705,4663616,4428696,2744265,1492230,24014,79137,1154,8905,78991,2194,76797,234920,156841,10686,2258,735,314,51514,12572,6664,5908,4663616,4428696,234920,2007599,1847379,1660274,187105,139278,28876,11098,4510,3343,25582,23711,1304,234,107,226,1948,2486,10474,36198,23242,60290,676707,653978,447240,229423,137237,92186,160522,28589,6666,18597,3443,206738,197425,66180,61032,5148,131245,126998,4247,9313,22729,1736021,1113951,751595,362356,88389,273967,622070,524332,97738,3107941,36825,570,327,1642,1870,6373,4741,8940,22908,24783,49239,64539,93018,102798,53387,889374,166394,169443,486729,186448,483170,173858,51432,29133,4531598,393480,484914,248588,227702,309236,126005,2741673,1736021,167068,108333,107587,104135,97404,87724,77778,77475,69014,126646,154607,188543,131031,82248,81945,74483,47942
"G230","2014-2018",,,"Maine","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maine",,,1332813,1332813,1259217,17881,8302,14917,318,2970,29208,1297,27911,1332813,1311392,1244525,16990,7722,14814,258,843,26240,379,25861,21421,14692,891,580,103,60,2127,2968,918,2050,1332813,1311392,21421,651799,574444,511466,62978,51040,7023,2159,1097,1659,4159,3384,49,132,179,415,1561,927,2729,25602,4852,37525,259176,250136,165672,83238,51908,31330,68597,7203,2106,3090,1438,84464,78653,25961,22622,3339,52692,49535,3157,5811,9040,556955,347959,272403,75556,24867,50689,208996,163114,45882,967897,5409,199,93,147,162,375,527,902,1790,2733,14094,10002,14335,13563,10095,260693,47320,59404,130205,96570,190172,78014,18281,12812,1296990,64480,97263,56084,57443,82270,36345,903105,556955,33789,30791,29911,27098,27207,28358,26883,24690,23151,45847,59728,74153,49024,27811,25562,22952,55425
"G240","2014-2018",,,"Maryland","24",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maryland",,,6003435,6003435,3373181,1788090,15644,374277,3059,249815,199369,23951,175418,6003435,5414523,3084868,1759438,10949,371981,2265,19368,165654,7236,158418,588912,288313,28652,4695,2296,794,230447,33715,16715,17000,6003435,5414523,588912,3021967,2506407,2233034,273373,208320,37430,14112,8789,4722,258397,122601,1602,111886,21835,473,7710,2553,10199,70350,23926,142425,875337,846742,591276,288553,179004,109549,206867,52130,17044,21132,5550,255466,240774,74990,67281,7709,165784,157597,8187,14692,28595,2192518,1466554,1053860,412694,105838,306856,725964,591551,134413,4114858,49217,1085,1082,2027,4674,9076,6694,9897,30944,15136,34291,49308,63545,66849,65932,894293,127554,244463,534708,273518,877641,522662,124561,105701,5862050,267774,285722,170309,188100,276875,117016,4556254,2192518,103376,63381,65727,66417,71878,73649,72866,76848,69274,149066,201098,286460,238462,174830,222637,256549,81868
"G250","2014-2018",,,"Massachusetts","25",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Massachusetts",,,6830193,6830193,5360006,510558,14493,442574,2329,284740,215493,33401,182092,6830193,6041066,4930412,463796,8890,440336,1698,53268,142666,14354,128312,789127,429594,46762,5603,2238,631,231472,72827,19047,53780,6830193,6041066,789127,3500223,2721039,2458064,262975,205921,33260,12026,6842,4926,358143,118713,7175,168360,60504,3391,8352,2932,29651,171603,32469,176034,1078224,1037089,690349,337854,206631,131223,255098,54006,18096,19264,6031,346740,327252,101653,91815,9838,225599,215493,10106,19488,41135,2601914,1651808,1224142,427666,109720,317946,950106,743506,206600,4748795,68153,842,1099,2469,5147,10665,17179,14989,28556,16803,48303,49215,62015,60121,68804,1019399,131447,228477,512307,365103,1128877,637628,141903,129294,6593960,333853,376452,207251,199134,287170,122836,5067264,2601914,141665,117095,99967,96039,90190,92898,84349,87098,77960,159016,223272,311620,262710,199140,247215,311680,77378
"G260","2014-2018",,,"Michigan","26",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Michigan",,,9957488,9957488,7818588,1375424,53235,304403,2979,119141,283718,25580,258138,9957488,9459591,7489371,1360345,45772,303059,2464,14334,244246,6635,237611,497897,329217,15079,7463,1344,515,104807,39472,18945,20527,9957488,9459591,497897,4504994,4110477,3714050,396427,309901,52093,19241,9753,5439,61568,59491,427,845,336,469,5082,4067,19549,101150,28104,174997,1620944,1572739,1070600,554280,357774,196506,416135,53321,15350,24755,6759,502139,478704,156043,143536,12507,322661,310598,12063,23435,48205,3909509,2514380,1851321,663059,185523,477536,1395129,1146430,248699,6772215,72034,1177,1279,1349,3087,5549,5225,9598,24173,14817,61922,70754,122941,140989,106642,1695208,271601,515266,1074799,636753,1179677,559642,118563,79170,9731374,654072,802936,432134,421839,614636,252254,6553503,3909509,270974,182415,193595,200896,194588,201336,185299,189195,166406,318176,400946,485187,329368,202211,201893,187024,54938
"G270","2014-2018",,,"Minnesota","27",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Minnesota",,,5527358,5527358,4606044,342186,58982,262359,2187,97833,157767,13309,144458,5527358,5234594,4438071,336505,53168,260797,1799,7021,137233,3286,133947,292764,167973,5681,5814,1562,388,90812,20534,10023,10511,5527358,5234594,292764,2879806,2488145,2243581,244564,188406,32398,12849,7018,3893,103390,93750,1918,4242,3216,264,2632,4209,22023,78319,18148,162940,830112,796051,537324,273110,182507,90603,227035,20888,5907,7866,2518,258727,246430,79621,72761,6860,166809,160413,6396,12297,34061,2167801,1395514,1103647,291867,93217,198650,772287,615196,157091,3731762,44273,567,595,1100,1824,3322,2949,3187,13042,5481,32902,24429,36412,45475,46843,814573,115485,250536,541561,424424,871363,315403,81713,54303,5403634,237017,310425,189745,190884,279186,121778,4074599,2167801,95813,84069,80874,87853,87858,89569,88183,91810,83183,165587,224732,303935,221933,151454,156891,154057,68411
"G280","2014-2018",,,"Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mississippi",,,2988762,2988762,1751193,1125834,13689,28313,707,28833,40193,3550,36643,2988762,2898269,1696952,1121752,12990,28170,654,2858,34893,856,34037,90493,54241,4082,699,143,53,25975,5300,2694,2606,2988762,2898269,90493,1215697,1148639,1037238,111401,84813,16159,5263,2628,2538,3393,3136,37,27,34,159,522,1104,1233,17028,15999,27779,449478,434248,300616,158924,92891,66033,107002,17181,4084,10978,2447,133632,129124,41905,39448,2457,87219,85289,1930,4508,15230,1105576,740268,491943,248325,53350,194975,365308,317826,47482,1967314,25771,316,379,696,1682,3578,3735,5285,14309,14786,35278,43121,59762,68510,39137,474505,122059,116918,323976,184334,266274,116055,27736,19112,2890347,275272,324523,178262,162053,221576,83761,1644900,1105576,113175,76319,74327,68278,65117,61203,54498,53790,47283,84396,102096,123926,73926,40786,36688,29768,43567
