GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,NAME,BTTRA,BTBGA,AJWMM001,AJWNM001,AJWNM002,AJWNM003,AJWNM004,AJWNM005,AJWNM006,AJWNM007,AJWNM008,AJWNM009,AJWNM010,AJWVM001,AJWVM002,AJWVM003,AJWVM004,AJWVM005,AJWVM006,AJWVM007,AJWVM008,AJWVM009,AJWVM010,AJWVM011,AJWVM012,AJWVM013,AJWVM014,AJWVM015,AJWVM016,AJWVM017,AJWVM018,AJWVM019,AJWVM020,AJWVM021,AJWWM001,AJWWM002,AJWWM003,AJXCM001,AJXCM002,AJXCM003,AJXCM004,AJXCM005,AJXCM006,AJXCM007,AJXCM008,AJXCM009,AJXCM010,AJXCM011,AJXCM012,AJXCM013,AJXCM014,AJXCM015,AJXCM016,AJXCM017,AJXCM018,AJXCM019,AJXCM020,AJXCM021,AJXIM001,AJXIM002,AJXIM003,AJXIM004,AJXIM005,AJXIM006,AJXIM007,AJXIM008,AJXIM009,AJXIM010,AJXIM011,AJXIM012,AJXIM013,AJXIM014,AJXIM015,AJXIM016,AJXIM017,AJXIM018,AJXIM019,AJXIM020,AJXIM021,AJXKM001,AJXKM002,AJXKM003,AJXKM004,AJXKM005,AJXKM006,AJXKM007,AJXKM008,AJXKM009,AJYPM001,AJYPM002,AJYPM003,AJYPM004,AJYPM005,AJYPM006,AJYPM007,AJYPM008,AJYPM009,AJYPM010,AJYPM011,AJYPM012,AJYPM013,AJYPM014,AJYPM015,AJYPM016,AJYPM017,AJYPM018,AJYPM019,AJYPM020,AJYPM021,AJYPM022,AJYPM023,AJYPM024,AJYPM025,AJY4M001,AJY4M002,AJY4M003,AJY4M004,AJY4M005,AJY4M006,AJY4M007,AJY4M008,AJY9M001,AJY9M002,AJY9M003,AJY9M004,AJY9M005,AJY9M006,AJY9M007,AJY9M008,AJY9M009,AJY9M010,AJY9M011,AJY9M012,AJY9M013,AJY9M014,AJY9M015,AJY9M016,AJY9M017,AJZAM001
"G280","2014-2018",,,"Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mississippi",,,0,0,2016,2304,739,831,205,1738,2362,554,2361,0,722,439,2388,656,816,198,636,2249,275,2263,722,1963,809,250,103,47,1666,701,465,589,0,722,722,6668,6650,6780,2705,2450,1139,546,419,420,477,455,31,42,38,100,178,266,287,860,1034,1254,683,912,2511,1713,1702,1570,1579,1174,586,867,472,2513,2388,1428,1388,355,1824,1804,251,568,609,4591,4546,4323,3182,1957,2714,3706,3722,1600,1317,1227,128,150,285,323,420,388,663,822,941,1433,1605,1936,2243,1333,6022,2652,2869,4388,2841,3998,2724,1256,991,856,7237,7002,5803,5658,6550,4194,12296,4591,2676,2000,2100,2099,1765,1911,1821,2000,1590,2050,2608,2248,2111,1535,1366,1211,395
"G290","2014-2018",,,"Missouri","29",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Missouri",,,0,0,3253,2524,1077,1479,659,3133,3655,1145,3431,0,258,1169,2562,991,1398,655,1373,3173,567,3077,258,2986,727,581,338,247,2632,1309,979,963,0,258,258,7320,8198,7930,3872,3513,1377,1074,586,406,1817,1725,138,407,159,74,445,396,491,1921,1189,2558,798,1087,3839,2097,1952,1913,2216,1420,758,821,482,4110,4065,1939,1917,477,3067,2998,574,930,777,6753,6545,7526,4490,2432,3261,5386,5381,2702,1462,1200,142,169,204,224,415,392,560,912,620,1527,1779,2175,2437,1587,7390,2695,3987,5802,3528,7396,4176,1892,1445,1562,7670,8122,6004,6366,6939,5065,16611,6753,2947,2527,2350,2233,2070,2064,2278,2131,2061,2601,3000,3645,2728,2121,2049,1812,221
"G300","2014-2018",,,"Montana","30",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montana",,,0,0,1128,379,1157,472,171,764,1212,320,1159,0,84,234,317,1013,484,168,193,1129,173,1098,84,1083,173,503,72,46,714,477,258,388,0,84,84,2992,2967,3196,1857,1610,719,484,224,200,436,428,22,42,10,56,154,189,598,1039,396,1198,376,442,1367,889,765,762,890,436,224,343,463,1372,1292,852,867,229,841,830,195,355,240,2033,2518,2180,1492,879,1116,2369,2136,1263,774,311,44,57,65,77,70,70,63,213,270,588,447,593,752,532,2595,1211,1355,2058,1776,2617,1403,795,672,675,2551,2726,2781,2198,2776,1809,5317,2033,1121,904,1048,931,980,878,858,948,809,1188,1418,1245,1212,847,797,762,587
"G310","2014-2018",,,"Nebraska","31",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nebraska",,,0,0,2861,1359,866,900,245,2562,1983,809,1743,0,35,436,1204,563,886,199,413,1567,240,1554,36,2776,457,584,132,132,2494,968,715,599,0,35,36,3351,3339,3202,2037,1797,776,550,420,198,485,477,76,65,27,70,171,207,499,895,553,1256,317,464,1615,956,868,906,958,527,256,322,170,1590,1634,801,747,225,1248,1195,223,357,303,2749,2568,2831,1722,990,1519,2257,2232,1132,734,855,180,133,259,278,357,316,334,697,423,783,679,749,924,760,2752,1163,1642,2336,1934,2903,1926,866,739,784,3000,3554,2852,2422,4054,2785,6426,2749,1308,948,1023,1083,1185,1212,1406,1165,1001,1331,1585,1750,1340,1191,1164,925,346
"G320","2014-2018",,,"Nevada","32",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nevada",,,0,0,5795,2592,1365,2272,634,6291,4035,1673,3640,0,0,837,2226,823,2146,556,1072,3351,429,3338,0,5643,1164,1197,737,379,6142,2349,1599,1660,0,0,0,5308,6053,6487,3740,3067,1267,804,641,358,2048,2064,119,118,42,50,220,495,582,1334,1151,1663,357,451,1973,1310,1257,1132,1597,1486,979,939,502,2042,1904,1310,1311,469,1432,1424,467,899,315,3357,3919,4060,2948,2058,2599,3477,3146,1707,398,1366,142,206,250,387,711,440,709,1555,666,1071,1410,1348,1474,1450,4928,2011,3131,4538,2531,4126,2379,1050,771,891,4778,6173,4461,4917,6076,4373,10633,3357,1726,1450,1509,1706,1260,1403,1773,1603,1489,1800,2425,2577,1835,1472,1643,1305,408
"G330","2014-2018",,,"New Hampshire","33",,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Hampshire",,,0,0,1368,952,304,772,150,844,1244,498,1115,0,209,471,722,290,770,86,407,1031,268,1021,209,1250,661,122,145,122,734,665,429,555,0,209,209,3405,3488,3254,1785,1384,756,472,287,165,627,584,129,83,186,38,174,243,308,1005,561,1460,303,349,1561,1011,958,820,995,767,425,333,240,1564,1521,859,806,281,1024,1045,318,477,220,2194,2183,2717,1789,1100,1537,2057,1998,1368,482,477,82,114,98,103,183,190,187,327,391,646,770,978,788,694,3307,1430,1607,2320,1728,2907,2199,1035,768,477,1939,2557,2091,2177,2640,1808,5240,2194,998,814,851,959,889,955,968,893,1021,1357,1494,1862,1637,1267,1260,1217,714
"G340","2014-2018",,,"New Jersey","34",,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Jersey",,,0,0,10067,4168,1458,2588,458,10632,5331,2419,4428,0,0,1670,3129,636,2549,218,2145,3773,1296,3467,0,10049,2926,1310,752,361,10446,3589,2119,2698,0,0,0,9142,9614,8945,5727,4277,1936,1329,1214,793,5347,4126,483,2140,2620,704,1161,396,883,2931,1810,3281,287,1019,4719,3095,2212,2632,2455,2601,1268,1506,581,4469,4218,1832,1894,541,3365,3303,678,1050,924,6651,7874,9559,5695,3140,4358,5740,5601,2523,409,2355,251,201,416,618,1116,1146,1221,2623,1342,2209,1959,2047,2235,2454,12472,2942,5139,5755,4375,8080,5993,2247,2131,1216,8884,8505,7177,7211,9319,4953,20406,6651,2692,2148,2351,2538,2613,2286,2468,2476,2393,3061,3515,3878,3932,3351,4256,4224,386
"G350","2014-2018",,,"New Mexico","35",,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Mexico",,,0,0,5209,1312,1672,1132,339,4935,2907,1689,2222,0,0,639,1067,1162,1019,227,640,1896,344,1831,0,5165,803,1396,502,217,4861,1841,1653,1250,0,0,0,4169,4581,4697,2566,1966,847,604,560,277,947,917,63,50,219,41,83,306,579,1145,726,1598,415,635,2210,1372,1263,1378,1401,1207,556,718,329,2124,2061,1147,1179,425,1473,1435,374,848,395,3254,3146,3353,2598,1540,2138,3530,3350,1477,951,1035,170,113,230,294,667,518,490,1336,655,1192,1592,1391,1328,1205,4251,1934,2333,4081,2737,3285,2409,1007,1008,691,5284,5801,4690,4621,4633,3182,8702,3254,1746,1463,1854,1411,1545,1304,1303,1324,1288,1565,2000,1992,1473,1097,1282,1051,438
"G360","2014-2018",,,"New York","36",,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York",,,0,0,16549,7383,2869,4603,797,20125,9680,4441,8151,0,0,2748,4596,1401,4456,677,4281,6041,2037,5745,0,15982,6235,2773,1319,482,19089,5982,3707,4876,0,0,0,17007,14291,12163,6929,5893,2208,1679,1183,1006,10583,6107,1003,9093,4434,915,2043,572,1966,6975,2124,4691,572,1422,7736,4128,3767,3623,3782,4214,1757,2311,1081,7642,7428,3274,3274,975,5369,5259,1008,1592,1407,13711,14232,16737,7797,4674,5683,8450,8014,4759,993,4382,409,495,981,1102,1777,1733,2395,3117,2159,3716,3972,3370,3260,4154,18941,5410,6632,9534,7082,13037,11903,4403,3702,2216,15799,15645,12266,10315,13961,7501,35687,13711,5214,3977,4093,3804,4193,3950,3431,3434,2946,5084,4300,7268,5530,5399,5334,7070,270
"G370","2014-2018",,,"North Carolina","37",,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Carolina",,,0,0,7853,5653,1559,1935,674,7857,6193,1949,5679,0,99,1516,4749,1289,1938,507,2111,5381,769,5344,99,7378,2505,1362,418,373,7367,2446,1699,1623,0,99,99,10612,10901,10302,5585,4955,2235,1457,1022,767,1439,1402,208,359,243,128,611,537,794,2360,1817,4192,749,1080,4776,3027,3083,2428,2508,2333,1050,1398,553,4827,4857,2652,2492,717,3456,3429,629,1275,695,8585,10078,11207,5257,3676,4306,5616,5643,3232,1458,2058,297,260,353,653,931,895,1015,1999,1653,2099,3253,3745,3506,2131,9928,3964,6252,9052,5984,10152,6224,2519,2421,1522,10829,10675,10319,10282,12147,6646,25233,8585,3364,3109,2621,3206,3183,3217,3435,3294,2750,4284,4126,4959,3555,3256,2862,2986,224
"G380","2014-2018",,,"North Dakota","38",,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Dakota",,,0,0,1118,779,725,486,154,977,1197,393,1140,0,106,485,767,687,497,154,499,1072,94,1065,107,969,130,290,84,19,860,581,388,418,0,106,107,2364,2175,2323,1105,905,580,355,203,163,322,316,42,16,80,22,142,99,322,726,316,877,283,343,1032,602,631,516,604,290,132,159,77,1091,1074,552,520,156,806,806,130,175,176,1937,1839,1719,1299,776,1004,1999,1875,1133,659,387,62,67,32,58,65,104,150,197,199,599,417,454,515,474,1811,864,1058,1674,1537,1858,991,689,427,395,1865,1809,1933,1405,1940,1515,4034,1937,791,836,670,629,815,838,652,814,814,1121,1156,1345,1152,855,962,765,688
"G390","2014-2018",,,"Ohio","39",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ohio",,,0,0,3876,4428,1225,2128,434,3911,5261,1775,4987,0,293,1492,4353,953,2081,386,1650,4991,1053,4692,293,3668,1463,893,329,172,3558,1974,1438,1665,0,293,293,10571,11535,11184,5284,4411,1923,1195,970,656,2477,2429,166,277,162,139,574,427,1064,2631,1565,3500,798,1197,6456,3209,2706,2801,2835,2084,1174,1382,699,6461,6386,2966,2779,771,4510,4401,743,1085,864,10201,9256,11965,6827,3290,5595,6649,6674,3254,1257,1895,215,174,251,428,750,522,678,1084,884,1818,2302,3187,3645,2721,12355,4400,5849,8323,5868,8890,6717,2398,2027,1839,10354,12980,8915,7631,10259,7655,23286,10201,2949,2626,3295,3074,3347,2956,3501,2973,2831,3597,4666,4860,3747,3215,3233,2938,167
"G400","2014-2018",,,"Oklahoma","40",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oklahoma",,,0,0,3865,1848,2742,1137,545,3398,4246,1240,3957,0,0,626,1720,2635,1093,514,572,3712,551,3558,0,3816,622,1115,264,233,3348,1932,1110,1556,0,0,0,3884,4327,4652,2449,2297,951,746,599,289,606,647,119,56,55,109,324,340,369,1176,730,1545,485,672,1961,1367,1269,1292,1240,874,486,665,277,1897,1921,1109,1070,354,1283,1326,306,431,548,3107,3716,3298,2967,1659,2239,3020,2760,1667,765,1116,132,144,183,353,421,434,478,1180,624,1218,1318,1364,1599,1254,4412,2262,2562,3453,2673,3975,2294,1151,986,857,4506,6478,4186,4430,5241,3021,9843,3107,1610,1748,1348,1526,1570,1573,1633,1629,1162,1782,1955,2341,1658,1385,1226,1325,213
"G410","2014-2018",,,"Oregon","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oregon",,,0,0,4552,1631,2043,1885,668,4467,3900,1851,3455,0,0,1164,1403,1501,1873,597,1118,2810,607,2784,0,4177,617,1246,461,327,4303,2518,1817,2040,0,0,0,5824,7031,6990,3917,3381,1146,942,657,416,2306,2264,761,742,376,91,428,488,1596,2218,1076,2793,483,897,2671,1820,1700,1470,1689,1287,725,829,711,2739,2540,1351,1220,672,1896,1790,558,888,791,4000,4521,5258,3160,1744,2859,3544,3618,2482,744,1451,150,174,395,396,697,431,784,1389,588,1438,1571,1748,1758,1488,5036,2755,3275,5441,3027,5345,3253,1825,1371,1416,5924,6519,5594,5283,5540,4420,12065,4000,1960,1883,1995,2076,1961,1897,1674,1880,1910,2423,2804,3113,2314,1761,1935,1887,384
"G420","2014-2018",,,"Pennsylvania","42",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pennsylvania",,,0,0,5470,5104,1794,2249,445,5426,5951,2177,5473,0,108,1448,4028,1003,2084,290,1761,4501,1090,4503,108,5399,3366,1245,606,387,5237,2995,1810,2289,0,108,108,12277,13009,12633,5394,4794,2236,1419,827,744,4937,4357,691,1591,1656,178,695,422,1455,4310,1498,4045,629,1357,7163,3583,2904,2899,3468,2641,1124,1506,770,6913,6648,2623,2537,782,4968,4795,755,1533,1246,9263,10250,12997,6398,3332,4884,6911,7093,3583,1002,2198,276,246,354,556,718,701,838,1550,1172,1954,2689,2965,2938,2659,12305,3916,4584,7116,6045,8564,6969,3052,2467,2042,9509,13403,7610,8609,10347,6317,25865,9263,3705,3220,3057,2902,2769,2930,3155,2461,3138,3807,3675,5171,4368,3649,3212,3261,234
"G440","2014-2018",,,"Rhode Island","44",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rhode Island",,,0,0,2988,1803,802,889,307,2932,1977,1141,1864,0,0,796,1171,535,856,274,999,1332,669,1407,0,2897,1429,571,252,137,2890,1233,783,953,0,0,0,2931,3415,3416,1942,1726,563,461,283,255,887,831,37,141,320,52,284,121,245,924,458,991,303,394,1331,836,843,729,943,615,338,445,177,1304,1248,661,599,223,956,933,223,405,296,1911,1962,2044,1633,995,1429,1993,1878,1151,356,758,106,60,315,267,452,526,389,505,428,708,821,881,928,787,3176,1195,1542,2466,1649,2578,1941,716,950,462,2593,3162,2237,2352,2656,1959,5179,1911,1239,1022,887,946,1111,910,766,766,786,1084,1317,1814,1233,1037,957,957,705
"G450","2014-2018",,,"South Carolina","45",,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Carolina",,,0,0,3149,3139,993,1271,495,3449,3416,1191,3213,0,94,826,2761,681,1243,472,1199,3151,638,3039,94,3168,1194,799,267,111,3268,1468,1035,924,0,94,94,8095,8277,8701,4246,3868,1501,1083,665,455,1032,996,91,161,106,212,393,361,411,1491,1154,2062,490,575,3335,2503,1945,1914,2045,1641,970,1219,467,3287,3072,1604,1561,576,2220,2220,451,980,429,6012,7097,6880,4404,2425,3332,4817,4316,2192,783,1285,214,151,256,387,686,527,794,1165,1129,1832,2213,2535,2281,2044,6951,3050,4036,4978,3799,5752,4136,1636,1420,1142,7185,10958,7456,5739,7509,6087,17003,6012,2716,2400,2349,2464,2287,2415,2007,2233,1860,2748,2890,3461,2581,1927,2012,1807,271
"G460","2014-2018",,,"South Dakota","46",,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Dakota",,,0,0,1118,749,1181,479,100,838,1583,332,1586,0,223,338,724,1014,479,90,361,1496,71,1494,223,1032,135,426,82,38,744,502,324,411,0,223,223,2456,2599,2516,1137,958,536,311,303,146,500,488,20,44,22,31,109,166,268,817,329,992,343,553,1096,669,712,593,652,314,156,219,72,1129,1106,609,599,170,902,906,189,235,497,2003,1903,1824,1261,767,982,1794,1791,856,678,391,51,45,75,147,183,154,95,236,140,676,422,553,560,478,2224,1040,1212,1850,1585,2149,1197,723,483,523,2321,2720,2079,1844,2436,1530,3844,2003,803,904,797,791,779,908,817,775,759,1032,1336,1202,1019,769,654,593,508
"G470","2014-2018",,,"Tennessee","47",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tennessee",,,0,0,4033,3465,1114,1485,507,3580,4315,1163,3720,0,309,1192,3096,977,1490,476,1291,3639,639,3444,309,3943,1469,610,273,208,3827,1568,1007,940,0,309,309,8994,9869,9644,5080,4345,1779,1067,603,548,986,969,114,99,261,110,314,411,444,1355,1552,2327,789,977,3625,2358,2095,2135,2168,1728,796,1042,527,3669,3602,1781,1673,526,2643,2629,575,940,556,6524,7095,8314,4520,2705,4031,5669,5320,3165,1480,1762,176,185,349,436,758,631,661,1251,1222,2291,2287,2296,2771,1976,8688,3671,4390,5996,3939,6824,4049,1884,1707,1266,8023,10842,7623,8342,9649,5261,19531,6524,3283,2773,2975,2718,2715,2712,2516,2393,2367,3355,3559,3910,3296,2332,2236,1909,250
"G480","2014-2018",,,"Texas","48",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Texas",,,0,0,22200,6566,4902,4903,1173,19669,12865,6421,9863,0,206,2579,5872,1809,4791,1009,3075,7830,1694,7482,206,21998,4262,4314,1389,648,19212,7672,5715,4959,0,206,206,17436,20181,16606,14558,10486,5582,3005,2240,1154,3173,3047,537,695,823,243,738,1154,1453,3412,3393,6005,1144,1482,7435,4625,4712,4232,4258,5074,2502,2751,1337,7574,7429,3472,3303,1093,5376,5377,838,1717,1137,18343,19105,23549,9678,6231,7481,10635,10102,5529,2079,6370,458,640,1213,2217,3189,2180,3027,7832,3082,5076,7244,5625,5809,5197,21543,8205,13811,17480,10864,17076,11279,3895,3819,2529,20826,24069,17261,16506,23404,13443,50164,18343,5459,4616,4752,5432,5993,4958,4860,5054,5289,6137,8027,8635,7481,5068,5697,5833,209
"G490","2014-2018",,,"Utah","49",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Utah",,,0,0,4656,1234,1333,1343,1005,4563,2754,1376,2579,0,0,893,1120,907,1324,965,786,2098,503,2094,0,4506,580,899,295,145,4380,1662,1250,1286,0,0,0,4345,4407,5079,3200,2785,1306,914,615,425,1445,1105,409,455,567,72,183,455,655,1768,768,2205,371,567,1576,1144,1194,1062,1121,916,534,542,287,1636,1605,884,846,239,1283,1285,212,378,478,2261,3150,3847,2400,1454,1845,2787,2554,1580,579,977,179,179,255,282,375,443,313,1114,520,682,1196,909,1150,1267,4406,1594,2887,3971,2956,3822,2787,1144,884,937,5040,5903,4543,3978,4970,3948,10665,2261,1512,1082,1172,1312,1176,984,1181,1204,1322,1686,2237,2495,2031,1366,1255,1268,437
"G500","2014-2018",,,"Vermont","50",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vermont",,,0,0,414,414,297,406,80,363,686,127,677,0,0,193,394,269,406,68,258,673,87,674,0,362,130,134,33,22,303,236,85,211,0,0,0,1780,1968,2034,1026,906,325,199,104,147,401,415,26,98,28,30,101,102,336,864,342,800,246,313,909,620,563,520,557,291,225,190,284,878,825,436,396,216,610,633,210,239,231,1229,1581,1395,1162,651,997,1621,1404,934,382,332,39,55,25,87,53,34,72,139,143,389,407,512,562,480,1650,671,818,1346,1103,1507,1187,556,463,363,1678,1814,1483,1476,1805,1295,3398,1229,748,614,759,630,718,696,627,523,653,810,904,1087,817,619,614,614,656
"G510","2014-2018",,,"Virginia","51",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Virginia",,,0,0,6402,5365,1339,3435,516,6457,6030,2400,5534,0,504,1233,4598,828,3342,427,1586,5272,1052,5299,504,6234,2067,1055,751,279,6117,2893,2137,1776,0,504,504,8682,11071,10333,5182,4526,2307,1251,840,607,2928,2522,180,1929,967,133,859,560,1031,2290,1655,3028,704,913,4102,2429,1857,2271,2386,2043,1228,1197,739,3938,4003,1946,1845,609,3151,3169,632,1369,543,7210,7640,9199,4814,2770,3913,5291,5014,3305,1776,2227,202,227,380,590,855,649,1180,2124,1356,1930,2446,2723,2665,1936,9257,3490,4008,7244,3933,8391,6938,2746,2369,1377,8375,9445,7240,6850,8210,4638,20488,7210,2499,2108,2412,2473,2527,2399,2722,2354,2273,3387,3563,3682,3315,2957,2843,3294,326
"G530","2014-2018",,,"Washington","53",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Washington",,,0,0,7711,3222,2502,3029,1180,7412,5515,2309,4690,0,0,1154,2746,1720,3017,1121,1222,4201,817,4225,0,7426,1393,1648,647,322,7085,3288,2174,2165,0,0,0,7262,8786,9135,5108,4525,1803,1138,895,693,3424,3323,383,773,834,745,480,772,1301,2959,1323,2990,519,896,3807,2303,1906,2024,2023,1562,1014,952,655,3754,3725,1746,1657,712,2918,2807,705,1149,857,5474,6110,8241,4869,2232,3758,5461,5440,3360,907,2171,159,214,445,565,911,808,860,1590,986,1587,2011,1886,2064,2013,7615,2822,4289,6864,4392,7579,5168,2361,1989,1363,5807,8087,6631,6759,7904,6280,14975,5474,2968,2096,2325,2322,1977,2267,2293,2299,1991,2936,3306,3884,2877,2707,2748,2752,308
"G540","2014-2018",,,"West Virginia","54",,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Virginia",,,0,0,1292,1188,480,605,123,1039,1259,414,1204,0,460,942,1114,476,592,127,779,1233,326,1189,460,900,384,76,143,44,643,419,302,258,0,460,460,4417,4260,4296,2158,2077,777,460,201,167,609,569,45,75,150,33,107,132,241,968,473,1158,575,606,1920,1374,1326,1091,1439,786,464,671,274,1969,1934,1099,1048,351,1378,1371,291,380,247,2910,3141,3109,2278,1162,2165,2963,2797,1305,831,664,89,112,138,134,182,255,341,619,692,1119,1372,1479,1024,754,4640,2264,1903,2773,1894,2986,1806,896,696,743,4317,4145,3547,3948,3780,2461,9242,2910,1819,1451,1503,1413,1572,1468,1304,1236,958,1694,1536,1779,1472,1125,1083,862,470
"G550","2014-2018",,,"Wisconsin","55",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wisconsin",,,0,0,3694,1986,1200,1317,408,3545,3587,1235,3065,0,0,705,2005,1088,1278,396,698,2777,439,2671,0,3776,782,535,256,110,3540,1902,1166,1394,0,0,0,5993,6833,6471,3115,2910,1153,804,663,357,1432,1435,91,93,230,67,460,436,1025,1644,943,1939,475,785,3274,1793,1739,1514,1651,1083,468,689,371,3213,3127,1453,1411,437,2392,2410,468,1083,719,6471,5606,6687,3181,1730,2862,4359,4610,2269,816,1411,142,151,200,214,425,355,419,851,492,1171,1198,1283,1393,1624,6299,2125,3264,4519,3807,6273,3816,1614,1263,1336,5623,5993,4461,4647,5145,3791,11833,6471,2100,1874,2011,2081,1959,1850,1913,1570,1828,2786,2882,2945,2927,1913,1805,1439,236
"G560","2014-2018",,,"Wyoming","56",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wyoming",,,0,0,1465,605,786,498,272,1161,1072,349,978,0,184,152,565,594,502,231,134,863,73,862,184,1443,169,463,59,111,1138,576,338,419,0,184,184,2058,2348,2476,1381,994,667,360,326,131,468,460,16,47,28,22,99,178,356,944,353,1073,302,337,1107,717,704,642,700,387,257,236,112,1122,1057,605,581,146,723,700,178,280,142,1390,1582,1712,1262,818,992,1699,1774,882,628,344,65,94,55,46,193,94,72,330,215,422,377,418,553,512,2034,818,1169,1705,1405,1782,1116,495,485,346,1823,2288,1702,1962,2230,1519,3777,1390,761,678,760,755,672,679,633,742,656,914,888,1186,1100,774,710,754,932
"G720","2014-2018",,,"Puerto Rico","72",,,,,,,,,,,,,,,,,,,,,,,,,,,,"Puerto Rico",,,0,0,9541,6294,1171,892,268,8302,4871,1365,4615,0,1879,1580,510,36,662,39,420,398,93,384,1879,9613,6304,1169,670,262,8291,4893,1379,4627,0,1879,1879,5937,6681,6565,2718,2285,902,495,365,268,1166,754,773,392,48,141,158,249,358,1192,1132,1203,0,771,2434,2372,2118,1830,1802,1664,722,1812,455,2459,2279,1401,1404,444,1691,1672,419,653,770,4286,4328,3777,3648,2037,3224,3592,3652,1573,0,2114,223,204,880,1041,1424,1512,1380,1944,1490,1656,2375,1463,1594,1174,4513,1994,1421,3483,3837,4652,2747,1387,1159,597,9425,10942,6362,5791,6475,4439,11235,4286,3362,2821,2440,1974,2170,1799,1582,1450,1409,1767,1601,1516,1108,698,784,724,190
