GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,AJWME001,AJWNE001,AJWNE002,AJWNE003,AJWNE004,AJWNE005,AJWNE006,AJWNE007,AJWNE008,AJWNE009,AJWNE010,AJWVE001,AJWVE002,AJWVE003,AJWVE004,AJWVE005,AJWVE006,AJWVE007,AJWVE008,AJWVE009,AJWVE010,AJWVE011,AJWVE012,AJWVE013,AJWVE014,AJWVE015,AJWVE016,AJWVE017,AJWVE018,AJWVE019,AJWVE020,AJWVE021,AJWWE001,AJWWE002,AJWWE003,AJXCE001,AJXCE002,AJXCE003,AJXCE004,AJXCE005,AJXCE006,AJXCE007,AJXCE008,AJXCE009,AJXCE010,AJXCE011,AJXCE012,AJXCE013,AJXCE014,AJXCE015,AJXCE016,AJXCE017,AJXCE018,AJXCE019,AJXCE020,AJXCE021,AJXKE001,AJXKE002,AJXKE003,AJXKE004,AJXKE005,AJXKE006,AJXKE007,AJXKE008,AJXKE009,AJYPE001,AJYPE002,AJYPE003,AJYPE004,AJYPE005,AJYPE006,AJYPE007,AJYPE008,AJYPE009,AJYPE010,AJYPE011,AJYPE012,AJYPE013,AJYPE014,AJYPE015,AJYPE016,AJYPE017,AJYPE018,AJYPE019,AJYPE020,AJYPE021,AJYPE022,AJYPE023,AJYPE024,AJYPE025,AJY4E001,AJY4E002,AJY4E003,AJY4E004,AJY4E005,AJY4E006,AJY4E007,AJY4E008,AJY9E001,AJY9E002,AJY9E003,AJY9E004,AJY9E005,AJY9E006,AJY9E007,AJY9E008,AJY9E009,AJY9E010,AJY9E011,AJY9E012,AJY9E013,AJY9E014,AJY9E015,AJY9E016,AJY9E017,AJZAE001,NAME_M,AJWMM001,AJWNM001,AJWNM002,AJWNM003,AJWNM004,AJWNM005,AJWNM006,AJWNM007,AJWNM008,AJWNM009,AJWNM010,AJWVM001,AJWVM002,AJWVM003,AJWVM004,AJWVM005,AJWVM006,AJWVM007,AJWVM008,AJWVM009,AJWVM010,AJWVM011,AJWVM012,AJWVM013,AJWVM014,AJWVM015,AJWVM016,AJWVM017,AJWVM018,AJWVM019,AJWVM020,AJWVM021,AJWWM001,AJWWM002,AJWWM003,AJXCM001,AJXCM002,AJXCM003,AJXCM004,AJXCM005,AJXCM006,AJXCM007,AJXCM008,AJXCM009,AJXCM010,AJXCM011,AJXCM012,AJXCM013,AJXCM014,AJXCM015,AJXCM016,AJXCM017,AJXCM018,AJXCM019,AJXCM020,AJXCM021,AJXKM001,AJXKM002,AJXKM003,AJXKM004,AJXKM005,AJXKM006,AJXKM007,AJXKM008,AJXKM009,AJYPM001,AJYPM002,AJYPM003,AJYPM004,AJYPM005,AJYPM006,AJYPM007,AJYPM008,AJYPM009,AJYPM010,AJYPM011,AJYPM012,AJYPM013,AJYPM014,AJYPM015,AJYPM016,AJYPM017,AJYPM018,AJYPM019,AJYPM020,AJYPM021,AJYPM022,AJYPM023,AJYPM024,AJYPM025,AJY4M001,AJY4M002,AJY4M003,AJY4M004,AJY4M005,AJY4M006,AJY4M007,AJY4M008,AJY9M001,AJY9M002,AJY9M003,AJY9M004,AJY9M005,AJY9M006,AJY9M007,AJY9M008,AJY9M009,AJY9M010,AJY9M011,AJY9M012,AJY9M013,AJY9M014,AJY9M015,AJY9M016,AJY9M017,AJZAM001
"G200","2014-2018",,,"Kansas","20",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kansas",2908776,2908776,2460619,169801,24050,83531,2143,67588,101044,9398,91646,2908776,2568160,2214543,163713,19504,82887,1827,2302,83384,1092,82292,340616,246076,6088,4546,644,316,65286,17660,8306,9354,2908776,2568160,340616,1422992,1299825,1169866,129959,97932,18831,6939,4206,2051,6898,6397,112,130,39,220,730,2557,5119,33452,11029,63382,1124549,731657,571526,160131,49491,110640,392892,325708,67184,1894675,16970,383,330,718,1476,2793,2235,2326,13976,5295,22710,21071,26026,33295,26115,415835,76984,152303,289742,161016,394462,168742,36091,23781,2825033,154010,196270,124797,125700,188397,75442,1960417,1124549,65369,49481,51662,53743,57200,57142,53796,55380,48322,92506,120175,147236,100104,59025,58781,54627,57422,"Kansas",0,0,3181,2013,1027,1270,326,3099,2762,962,2631,0,52,442,1723,773,1288,265,441,2435,248,2405,49,3163,922,756,259,171,2996,1163,885,996,0,52,49,4746,4630,5106,3097,2719,1101,611,575,334,699,671,68,64,36,95,246,351,526,1292,795,1557,4096,3633,4095,2696,1513,2161,2898,2912,1683,984,1071,117,100,149,335,362,336,309,976,492,1106,1073,1082,1456,1039,4020,1646,2530,3382,2885,4416,2725,1278,1015,658,4147,5256,3840,3990,5495,3833,8950,4096,1423,1223,1533,1489,1529,1480,1498,1528,1246,2124,2210,1887,2050,1432,1286,1544,337
"G210","2014-2018",,,"Kentucky","21",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Kentucky",4440204,4440204,3866676,354112,9888,62802,2814,44086,99826,8026,91800,4440204,4281460,3764082,349407,8498,62432,2339,6057,88645,1732,86913,158744,102594,4705,1390,370,475,38029,11181,6294,4887,4440204,4281460,158744,1929677,1769353,1584648,184705,146314,23389,7997,4640,2365,20400,19943,127,82,95,153,1198,1741,3692,42943,20648,69702,1728681,1135709,836598,299111,82763,216348,592972,491997,100975,3004004,32771,298,485,1087,1984,4879,4312,7057,17086,18828,86211,63815,76936,71826,41998,787966,203825,199735,428500,244802,415937,211163,53145,29358,4302315,334537,437543,217239,213552,298531,120248,2680665,1728681,152774,105004,100724,97642,94969,93022,85583,84813,73021,137713,169150,199666,129000,76995,67534,61071,48392,"Kentucky",0,0,2869,2532,729,1141,435,2832,2847,819,2701,0,523,933,2370,603,1144,272,901,2747,268,2703,523,2705,731,447,126,351,2588,909,776,667,0,523,523,6494,7039,7245,3460,3236,1200,660,607,366,1030,999,72,58,60,76,246,283,427,1455,1183,1820,5065,4851,5899,3571,2280,3039,4575,4589,2177,1403,1364,94,148,266,318,499,514,602,963,1078,1815,1974,2182,2105,1297,5901,2896,2804,5786,3555,4593,3171,1382,1167,1358,7226,8836,5284,5412,6239,3915,13939,5065,2415,2162,2408,2124,2216,1979,1568,1947,1850,2460,2607,2866,2641,1873,1692,1342,291
"G220","2014-2018",,,"Louisiana","22",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Louisiana",4663616,4663616,2901106,1502916,26272,79872,1468,60419,91563,8858,82705,4663616,4428696,2744265,1492230,24014,79137,1154,8905,78991,2194,76797,234920,156841,10686,2258,735,314,51514,12572,6664,5908,4663616,4428696,234920,2007599,1847379,1660274,187105,139278,28876,11098,4510,3343,25582,23711,1304,234,107,226,1948,2486,10474,36198,23242,60290,1736021,1113951,751595,362356,88389,273967,622070,524332,97738,3107941,36825,570,327,1642,1870,6373,4741,8940,22908,24783,49239,64539,93018,102798,53387,889374,166394,169443,486729,186448,483170,173858,51432,29133,4531598,393480,484914,248588,227702,309236,126005,2741673,1736021,167068,108333,107587,104135,97404,87724,77778,77475,69014,126646,154607,188543,131031,82248,81945,74483,47942,"Louisiana",0,0,2870,2800,1010,1239,276,2797,3183,1056,3204,0,422,935,2611,909,1104,234,1044,3119,439,3073,422,2875,1353,394,327,167,2733,1260,945,916,0,422,422,6988,7316,8018,3975,3222,1860,1121,585,422,1394,1403,214,109,79,112,359,394,776,1823,1264,1960,5617,6866,6054,4367,2418,3558,4899,4564,2255,1238,1567,185,134,279,352,694,447,765,1140,1384,1788,1996,2669,2791,1896,7216,3036,3342,5320,3993,6650,3716,1803,1117,1272,8510,9734,6193,7641,7126,5050,14001,5617,3036,2155,2297,2273,2192,2002,2123,1860,1832,2568,2356,3353,2473,2066,2100,1944,363
"G230","2014-2018",,,"Maine","23",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maine",1332813,1332813,1259217,17881,8302,14917,318,2970,29208,1297,27911,1332813,1311392,1244525,16990,7722,14814,258,843,26240,379,25861,21421,14692,891,580,103,60,2127,2968,918,2050,1332813,1311392,21421,651799,574444,511466,62978,51040,7023,2159,1097,1659,4159,3384,49,132,179,415,1561,927,2729,25602,4852,37525,556955,347959,272403,75556,24867,50689,208996,163114,45882,967897,5409,199,93,147,162,375,527,902,1790,2733,14094,10002,14335,13563,10095,260693,47320,59404,130205,96570,190172,78014,18281,12812,1296990,64480,97263,56084,57443,82270,36345,903105,556955,33789,30791,29911,27098,27207,28358,26883,24690,23151,45847,59728,74153,49024,27811,25562,22952,55425,"Maine",0,0,624,741,527,527,106,447,981,328,945,0,0,306,714,457,523,103,277,919,149,892,0,563,272,220,58,59,396,458,274,446,0,0,0,3123,2718,2882,1880,1578,616,311,267,320,469,441,30,84,77,106,405,190,400,1028,479,1004,2215,2274,2225,1629,877,1346,2375,2179,1386,417,461,91,49,76,76,146,143,186,353,374,744,560,868,1005,654,2444,1352,1334,2398,1968,2257,1873,908,691,605,2412,2918,2674,2549,2983,1824,5554,2215,1144,1067,985,1096,985,1114,952,1089,923,1234,1453,1821,1470,1002,929,956,588
"G240","2014-2018",,,"Maryland","24",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Maryland",6003435,6003435,3373181,1788090,15644,374277,3059,249815,199369,23951,175418,6003435,5414523,3084868,1759438,10949,371981,2265,19368,165654,7236,158418,588912,288313,28652,4695,2296,794,230447,33715,16715,17000,6003435,5414523,588912,3021967,2506407,2233034,273373,208320,37430,14112,8789,4722,258397,122601,1602,111886,21835,473,7710,2553,10199,70350,23926,142425,2192518,1466554,1053860,412694,105838,306856,725964,591551,134413,4114858,49217,1085,1082,2027,4674,9076,6694,9897,30944,15136,34291,49308,63545,66849,65932,894293,127554,244463,534708,273518,877641,522662,124561,105701,5862050,267774,285722,170309,188100,276875,117016,4556254,2192518,103376,63381,65727,66417,71878,73649,72866,76848,69274,149066,201098,286460,238462,174830,222637,256549,81868,"Maryland",0,0,5515,3569,1187,2285,505,5991,4415,1670,3966,0,0,1270,3235,678,2153,286,1778,3752,961,3673,0,5586,1972,872,469,364,5998,2168,1425,1348,0,0,0,6485,7636,7075,4234,3508,1650,884,930,469,3596,2839,315,2208,975,123,776,331,618,2067,1383,2607,5412,6220,6639,3519,2110,3164,4501,3961,2233,587,1737,210,263,411,603,894,702,738,1745,1084,1459,1706,2107,2011,1752,7325,2935,3502,5568,3589,6053,5038,2581,2490,1430,5026,8217,4716,7308,6471,3826,14866,5412,2233,1868,2022,1784,1730,1803,1730,1833,1899,2547,3378,3080,3298,2899,3109,3417,431
"G250","2014-2018",,,"Massachusetts","25",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Massachusetts",6830193,6830193,5360006,510558,14493,442574,2329,284740,215493,33401,182092,6830193,6041066,4930412,463796,8890,440336,1698,53268,142666,14354,128312,789127,429594,46762,5603,2238,631,231472,72827,19047,53780,6830193,6041066,789127,3500223,2721039,2458064,262975,205921,33260,12026,6842,4926,358143,118713,7175,168360,60504,3391,8352,2932,29651,171603,32469,176034,2601914,1651808,1224142,427666,109720,317946,950106,743506,206600,4748795,68153,842,1099,2469,5147,10665,17179,14989,28556,16803,48303,49215,62015,60121,68804,1019399,131447,228477,512307,365103,1128877,637628,141903,129294,6593960,333853,376452,207251,199134,287170,122836,5067264,2601914,141665,117095,99967,96039,90190,92898,84349,87098,77960,159016,223272,311620,262710,199140,247215,311680,77378,"Massachusetts",0,0,7315,4376,1150,2114,440,7372,5035,2008,4993,0,320,2445,2882,709,2121,364,3281,3762,1346,3581,320,6443,2885,982,424,211,6043,3413,1466,3302,0,320,320,8983,9285,9516,4858,4437,1774,972,756,519,4211,3159,690,3215,1666,371,698,455,1321,3058,1575,2721,4637,5930,7624,4464,2691,3844,5256,4550,3096,565,2335,209,249,409,666,731,1194,1103,1454,953,1910,1635,1663,1818,1971,8635,2857,3216,5518,4355,7712,5760,2599,2915,1262,7935,7099,5918,5087,6512,3725,14523,4637,2941,2460,2016,2028,2140,1894,2065,2061,1814,2813,2911,3080,3077,2848,3202,3245,425
"G260","2014-2018",,,"Michigan","26",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Michigan",9957488,9957488,7818588,1375424,53235,304403,2979,119141,283718,25580,258138,9957488,9459591,7489371,1360345,45772,303059,2464,14334,244246,6635,237611,497897,329217,15079,7463,1344,515,104807,39472,18945,20527,9957488,9459591,497897,4504994,4110477,3714050,396427,309901,52093,19241,9753,5439,61568,59491,427,845,336,469,5082,4067,19549,101150,28104,174997,3909509,2514380,1851321,663059,185523,477536,1395129,1146430,248699,6772215,72034,1177,1279,1349,3087,5549,5225,9598,24173,14817,61922,70754,122941,140989,106642,1695208,271601,515266,1074799,636753,1179677,559642,118563,79170,9731374,654072,802936,432134,421839,614636,252254,6553503,3909509,270974,182415,193595,200896,194588,201336,185299,189195,166406,318176,400946,485187,329368,202211,201893,187024,54938,"Michigan",0,0,4309,3571,1794,1918,372,4383,5010,1526,4648,0,71,1062,3492,1315,1909,351,1208,4439,675,4324,71,4022,1292,962,243,145,3985,1982,1327,1309,0,71,71,9085,8819,8490,4658,3959,1764,1064,761,499,1815,1811,140,217,94,144,543,392,919,1945,1106,2632,9207,7888,9502,4664,2669,4094,5365,5600,2818,832,1885,213,209,285,403,513,477,608,1111,762,1943,1940,2721,2758,2021,9064,2940,5544,6905,4629,6732,5669,2087,1713,1560,8377,10132,7356,8027,8218,5570,20517,9207,2738,2828,2544,2458,2914,2701,2086,3016,2296,3776,3164,3790,3761,2876,2293,2159,166
"G270","2014-2018",,,"Minnesota","27",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Minnesota",5527358,5527358,4606044,342186,58982,262359,2187,97833,157767,13309,144458,5527358,5234594,4438071,336505,53168,260797,1799,7021,137233,3286,133947,292764,167973,5681,5814,1562,388,90812,20534,10023,10511,5527358,5234594,292764,2879806,2488145,2243581,244564,188406,32398,12849,7018,3893,103390,93750,1918,4242,3216,264,2632,4209,22023,78319,18148,162940,2167801,1395514,1103647,291867,93217,198650,772287,615196,157091,3731762,44273,567,595,1100,1824,3322,2949,3187,13042,5481,32902,24429,36412,45475,46843,814573,115485,250536,541561,424424,871363,315403,81713,54303,5403634,237017,310425,189745,190884,279186,121778,4074599,2167801,95813,84069,80874,87853,87858,89569,88183,91810,83183,165587,224732,303935,221933,151454,156891,154057,68411,"Minnesota",0,0,3540,2773,1202,1685,326,3577,3826,1168,3541,0,77,845,2742,1023,1627,292,905,3436,578,3339,77,3385,904,655,388,142,3448,1228,866,1005,0,77,77,6384,6475,6287,3504,2785,1323,775,564,542,2077,2155,261,470,329,90,386,398,923,1742,820,2844,5845,6100,7210,2991,1834,2645,4306,3963,2074,817,1489,141,184,249,310,454,354,462,775,579,1235,1034,1179,1278,1346,5744,1781,2764,4126,3569,5927,3446,2138,1282,1133,5316,6712,4076,4888,5452,3498,11923,5845,1904,1630,1521,1724,1653,1673,1845,1564,1766,2313,2745,2635,2595,2244,1824,1882,276
"G280","2014-2018",,,"Mississippi","28",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Mississippi",2988762,2988762,1751193,1125834,13689,28313,707,28833,40193,3550,36643,2988762,2898269,1696952,1121752,12990,28170,654,2858,34893,856,34037,90493,54241,4082,699,143,53,25975,5300,2694,2606,2988762,2898269,90493,1215697,1148639,1037238,111401,84813,16159,5263,2628,2538,3393,3136,37,27,34,159,522,1104,1233,17028,15999,27779,1105576,740268,491943,248325,53350,194975,365308,317826,47482,1967314,25771,316,379,696,1682,3578,3735,5285,14309,14786,35278,43121,59762,68510,39137,474505,122059,116918,323976,184334,266274,116055,27736,19112,2890347,275272,324523,178262,162053,221576,83761,1644900,1105576,113175,76319,74327,68278,65117,61203,54498,53790,47283,84396,102096,123926,73926,40786,36688,29768,43567,"Mississippi",0,0,2016,2304,739,831,205,1738,2362,554,2361,0,722,439,2388,656,816,198,636,2249,275,2263,722,1963,809,250,103,47,1666,701,465,589,0,722,722,6668,6650,6780,2705,2450,1139,546,419,420,477,455,31,42,38,100,178,266,287,860,1034,1254,4591,4546,4323,3182,1957,2714,3706,3722,1600,1317,1227,128,150,285,323,420,388,663,822,941,1433,1605,1936,2243,1333,6022,2652,2869,4388,2841,3998,2724,1256,991,856,7237,7002,5803,5658,6550,4194,12296,4591,2676,2000,2100,2099,1765,1911,1821,2000,1590,2050,2608,2248,2111,1535,1366,1211,395
"G290","2014-2018",,,"Missouri","29",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Missouri",6090062,6090062,5008342,704896,26952,116720,6662,71162,155328,11364,143964,6090062,5840957,4848330,699730,23566,115311,6037,9826,138157,2862,135295,249105,160012,5166,3386,1409,625,61336,17171,8502,8669,6090062,5840957,249105,2855663,2588131,2338107,250024,197852,30070,12789,5774,3539,40311,36497,447,2559,635,173,2536,3338,6147,55495,21955,137750,2396271,1540575,1152270,388305,107055,281250,855696,702904,152792,4124838,33534,542,679,691,1243,2787,2696,4851,12753,9501,65092,53296,87790,95141,59933,1076664,189766,298310,624735,323751,729543,329182,72419,49939,5907190,363015,474915,276551,264510,399070,169187,3959942,2396271,158836,118404,122333,127388,124137,129224,119243,120404,104302,195669,249084,300226,195077,115715,111519,104710,53560,"Missouri",0,0,3253,2524,1077,1479,659,3133,3655,1145,3431,0,258,1169,2562,991,1398,655,1373,3173,567,3077,258,2986,727,581,338,247,2632,1309,979,963,0,258,258,7320,8198,7930,3872,3513,1377,1074,586,406,1817,1725,138,407,159,74,445,396,491,1921,1189,2558,6753,6545,7526,4490,2432,3261,5386,5381,2702,1462,1200,142,169,204,224,415,392,560,912,620,1527,1779,2175,2437,1587,7390,2695,3987,5802,3528,7396,4176,1892,1445,1562,7670,8122,6004,6366,6939,5065,16611,6753,2947,2527,2350,2233,2070,2064,2278,2131,2061,2601,3000,3645,2728,2121,2049,1812,221
"G300","2014-2018",,,"Montana","30",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Montana",1041732,1041732,925642,4630,67289,7947,757,6032,29435,1798,27637,1041732,1002713,898953,4348,64643,7806,706,486,25771,495,25276,39019,26689,282,2646,141,51,5546,3664,1303,2361,1041732,1002713,39019,499849,426229,378154,48075,35214,7476,3328,1126,931,3852,3702,14,34,7,95,312,842,6305,25889,3917,32503,423240,260229,208772,51457,17551,33906,163011,130033,32978,714267,3151,73,110,118,71,177,123,115,906,1257,8219,5420,9196,11682,7990,175345,33551,48081,121715,64097,148624,52011,13166,9069,1016407,60777,78286,51207,47346,72351,31257,675183,423240,27058,22449,21411,23392,23565,23372,21503,21227,18170,35694,45157,51580,34101,19422,18200,16939,52559,"Montana",0,0,1128,379,1157,472,171,764,1212,320,1159,0,84,234,317,1013,484,168,193,1129,173,1098,84,1083,173,503,72,46,714,477,258,388,0,84,84,2992,2967,3196,1857,1610,719,484,224,200,436,428,22,42,10,56,154,189,598,1039,396,1198,2033,2518,2180,1492,879,1116,2369,2136,1263,774,311,44,57,65,77,70,70,63,213,270,588,447,593,752,532,2595,1211,1355,2058,1776,2617,1403,795,672,675,2551,2726,2781,2198,2776,1809,5317,2033,1121,904,1048,931,980,878,858,948,809,1188,1418,1245,1212,847,797,762,587
"G310","2014-2018",,,"Nebraska","31",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nebraska",1904760,1904760,1666463,90860,17282,44105,1392,36058,48600,5440,43160,1904760,1701479,1512314,88442,13918,43839,1091,1982,39893,785,39108,203281,154149,2418,3364,266,301,34076,8707,4655,4052,1904760,1701479,203281,980914,892182,803715,88467,66514,12859,5605,2525,964,6531,6131,107,130,38,125,641,1142,4198,26141,6535,43544,754063,484034,379707,104327,31450,72877,270029,219665,50364,1242463,14848,294,354,578,1189,2324,1731,2200,9892,3036,12782,12395,14933,18242,15941,283361,43188,93059,192857,130043,258291,92723,21949,16253,1850245,90684,123106,79463,75339,119961,52049,1309643,754063,40512,31484,33014,36057,36302,37232,36912,35040,32310,63275,82615,103433,71539,42044,38623,33671,59116,"Nebraska",0,0,2861,1359,866,900,245,2562,1983,809,1743,0,35,436,1204,563,886,199,413,1567,240,1554,36,2776,457,584,132,132,2494,968,715,599,0,35,36,3351,3339,3202,2037,1797,776,550,420,198,485,477,76,65,27,70,171,207,499,895,553,1256,2749,2568,2831,1722,990,1519,2257,2232,1132,734,855,180,133,259,278,357,316,334,697,423,783,679,749,924,760,2752,1163,1642,2336,1934,2903,1926,866,739,784,3000,3554,2852,2422,4054,2785,6426,2749,1308,948,1023,1083,1185,1212,1406,1165,1001,1331,1585,1750,1340,1191,1164,925,346
"G320","2014-2018",,,"Nevada","32",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Nevada",2922849,2922849,1935103,261123,35845,234693,19352,296234,140499,23442,117057,2922849,2091252,1458093,249967,26355,229928,17703,8693,100513,2615,97898,831597,477010,11156,9490,4765,1649,287541,39986,20827,19159,2922849,2091252,831597,1351950,1196476,1056958,139518,106309,19212,7113,4757,2127,46574,45986,204,270,45,69,936,4435,5242,25750,18999,53538,1075930,683185,477255,205930,68216,137714,392745,307649,85096,2001450,32255,399,619,1091,2473,6471,4203,7284,35153,7743,16212,32977,31574,42967,52742,483098,80131,149930,365081,163699,317510,116743,32676,18419,2881404,183649,209782,142183,139395,204346,88237,1913812,1075930,66099,42870,46175,52503,52723,55785,52494,52288,46946,89534,116327,143651,94826,56822,56228,50659,57598,"Nevada",0,0,5795,2592,1365,2272,634,6291,4035,1673,3640,0,0,837,2226,823,2146,556,1072,3351,429,3338,0,5643,1164,1197,737,379,6142,2349,1599,1660,0,0,0,5308,6053,6487,3740,3067,1267,804,641,358,2048,2064,119,118,42,50,220,495,582,1334,1151,1663,3357,3919,4060,2948,2058,2599,3477,3146,1707,398,1366,142,206,250,387,711,440,709,1555,666,1071,1410,1348,1474,1450,4928,2011,3131,4538,2531,4126,2379,1050,771,891,4778,6173,4461,4917,6076,4373,10633,3357,1726,1450,1509,1706,1260,1403,1773,1603,1489,1800,2425,2577,1835,1472,1643,1305,408
"G330","2014-2018",,,"New Hampshire","33",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Hampshire",1343622,1343622,1250014,20516,2090,36124,359,6629,27890,2657,25233,1343622,1295266,1214547,17622,1838,35848,270,1323,23818,845,22973,48356,35467,2894,252,276,89,5306,4072,1812,2260,1343622,1295266,48356,707037,627473,571653,55820,44710,7034,2554,932,590,5806,4727,161,204,654,60,604,977,1833,19003,6079,45262,528078,348905,277398,71507,23544,47963,179173,137426,41747,952115,5568,147,182,121,187,506,463,805,1809,2317,9071,8978,12884,12956,11613,223340,39665,58100,119591,96387,213277,101226,19032,13890,1300664,46012,56340,35153,38028,58680,26844,1039607,528078,19962,17120,19075,19686,19732,21875,19149,19683,18692,38093,54158,73982,58038,39393,44900,44540,74057,"New Hampshire",0,0,1368,952,304,772,150,844,1244,498,1115,0,209,471,722,290,770,86,407,1031,268,1021,209,1250,661,122,145,122,734,665,429,555,0,209,209,3405,3488,3254,1785,1384,756,472,287,165,627,584,129,83,186,38,174,243,308,1005,561,1460,2194,2183,2717,1789,1100,1537,2057,1998,1368,482,477,82,114,98,103,183,190,187,327,391,646,770,978,788,694,3307,1430,1607,2320,1728,2907,2199,1035,768,477,1939,2557,2091,2177,2640,1808,5240,2194,998,814,851,959,889,955,968,893,1021,1357,1494,1862,1637,1267,1260,1217,714
"G340","2014-2018",,,"New Jersey","34",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Jersey",8881845,8881845,6031747,1196764,18649,832403,3357,567976,230949,53267,177682,8881845,7113825,4960005,1129257,9599,826944,2255,36881,148884,14595,134289,1768020,1071742,67507,9050,5459,1102,531095,82065,38672,43393,8881845,7113825,1768020,4303118,3416225,3071526,344699,250730,49270,21321,13770,9608,494549,266138,3918,88728,125090,10675,14179,2305,12560,125663,49207,188430,3213362,2222368,1646548,575820,155843,419977,990994,829344,161650,6129542,82079,1358,1033,2798,6446,14158,17306,23073,63435,22576,68955,64541,80568,89509,103278,1530024,153544,309670,710066,401069,1457910,671274,158342,96530,8707826,402248,501884,292679,279875,412113,166794,6652233,3213362,165332,106777,118201,121047,115724,113182,107671,106659,98978,200582,279210,389646,322775,240597,310244,416737,79363,"New Jersey",0,0,10067,4168,1458,2588,458,10632,5331,2419,4428,0,0,1670,3129,636,2549,218,2145,3773,1296,3467,0,10049,2926,1310,752,361,10446,3589,2119,2698,0,0,0,9142,9614,8945,5727,4277,1936,1329,1214,793,5347,4126,483,2140,2620,704,1161,396,883,2931,1810,3281,6651,7874,9559,5695,3140,4358,5740,5601,2523,409,2355,251,201,416,618,1116,1146,1221,2623,1342,2209,1959,2047,2235,2454,12472,2942,5139,5755,4375,8080,5993,2247,2131,1216,8884,8505,7177,7211,9319,4953,20406,6651,2692,2148,2351,2538,2613,2286,2468,2476,2393,3061,3515,3878,3932,3351,4256,4224,386
"G350","2014-2018",,,"New Mexico","35",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New Mexico",2092434,2092434,1558886,43006,199896,31513,1514,190111,67508,23752,43756,2092434,1076683,788308,38016,183408,29571,1046,4056,32278,1754,30524,1015751,770578,4990,16488,1942,468,186055,35230,21998,13232,2092434,1076683,1015751,880271,794374,706167,88207,65854,12845,5113,2906,1489,10139,8942,77,72,1006,42,192,2269,5802,18023,7004,42468,775651,492776,342830,149946,44469,105477,282875,236373,46502,1394280,17383,404,325,782,2016,5977,3606,5358,24840,7415,18617,27363,32409,36887,22176,303626,64861,85994,241381,114664,213129,116002,23589,25476,2050855,181232,229157,121140,115813,149573,62491,1191449,775651,71461,46565,45977,46783,43912,40663,37203,34927,33099,61051,73430,87444,58236,33084,32953,28863,48059,"New Mexico",0,0,5209,1312,1672,1132,339,4935,2907,1689,2222,0,0,639,1067,1162,1019,227,640,1896,344,1831,0,5165,803,1396,502,217,4861,1841,1653,1250,0,0,0,4169,4581,4697,2566,1966,847,604,560,277,947,917,63,50,219,41,83,306,579,1145,726,1598,3254,3146,3353,2598,1540,2138,3530,3350,1477,951,1035,170,113,230,294,667,518,490,1336,655,1192,1592,1391,1328,1205,4251,1934,2333,4081,2737,3285,2409,1007,1008,691,5284,5801,4690,4621,4633,3182,8702,3254,1746,1463,1854,1411,1545,1304,1303,1324,1288,1565,2000,1992,1473,1097,1282,1051,438
"G360","2014-2018",,,"New York","36",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"New York",19618453,19618453,12514949,3068099,79644,1630341,8017,1718220,599183,146584,452599,19618453,15912865,10959534,2808679,46139,1616028,5591,105032,371862,36006,335856,3705588,1555415,259420,33505,14313,2426,1613188,227321,110578,116743,19618453,15912865,3705588,9246571,5515207,4913896,601311,457762,78364,34011,18855,12319,2591512,533192,9868,1773088,263228,12136,55560,6891,63313,569444,55475,389169,7316537,4634204,3232009,1402195,363682,1038513,2682333,2176387,505946,13606342,264723,3031,4148,9451,19555,40742,39372,70458,159361,65241,181095,202510,226380,251883,301899,3020851,535400,634196,1503643,1184265,2748577,1541679,390755,207127,19108993,1260700,1537285,811241,767466,1064207,435211,13232883,7316537,492408,378399,325767,318683,301819,300327,275108,279709,243067,492299,648570,868488,658357,466265,554471,712800,65323,"New York",0,0,16549,7383,2869,4603,797,20125,9680,4441,8151,0,0,2748,4596,1401,4456,677,4281,6041,2037,5745,0,15982,6235,2773,1319,482,19089,5982,3707,4876,0,0,0,17007,14291,12163,6929,5893,2208,1679,1183,1006,10583,6107,1003,9093,4434,915,2043,572,1966,6975,2124,4691,13711,14232,16737,7797,4674,5683,8450,8014,4759,993,4382,409,495,981,1102,1777,1733,2395,3117,2159,3716,3972,3370,3260,4154,18941,5410,6632,9534,7082,13037,11903,4403,3702,2216,15799,15645,12266,10315,13961,7501,35687,13711,5214,3977,4093,3804,4193,3950,3431,3434,2946,5084,4300,7268,5530,5399,5334,7070,270
