GISJOIN,YEAR,REGIONA,DIVISIONA,STATE,STATEA,COUNTYA,COUSUBA,PLACEA,TRACTA,BLKGRPA,CONCITA,AIANHHA,RES_ONLYA,TRUSTA,AITSCEA,ANRCA,CBSAA,CSAA,METDIVA,NECTAA,CNECTAA,NECTADIVA,UAA,CDCURRA,SLDUA,SLDLA,ZCTA5A,SUBMCDA,SDELMA,SDSECA,SDUNIA,PUMA5A,BTTRA,BTBGA,NAME_E,AJWME001,AJWNE001,AJWNE002,AJWNE003,AJWNE004,AJWNE005,AJWNE006,AJWNE007,AJWNE008,AJWNE009,AJWNE010,AJWVE001,AJWVE002,AJWVE003,AJWVE004,AJWVE005,AJWVE006,AJWVE007,AJWVE008,AJWVE009,AJWVE010,AJWVE011,AJWVE012,AJWVE013,AJWVE014,AJWVE015,AJWVE016,AJWVE017,AJWVE018,AJWVE019,AJWVE020,AJWVE021,AJWWE001,AJWWE002,AJWWE003,AJXCE001,AJXCE002,AJXCE003,AJXCE004,AJXCE005,AJXCE006,AJXCE007,AJXCE008,AJXCE009,AJXCE010,AJXCE011,AJXCE012,AJXCE013,AJXCE014,AJXCE015,AJXCE016,AJXCE017,AJXCE018,AJXCE019,AJXCE020,AJXCE021,AJXKE001,AJXKE002,AJXKE003,AJXKE004,AJXKE005,AJXKE006,AJXKE007,AJXKE008,AJXKE009,AJYPE001,AJYPE002,AJYPE003,AJYPE004,AJYPE005,AJYPE006,AJYPE007,AJYPE008,AJYPE009,AJYPE010,AJYPE011,AJYPE012,AJYPE013,AJYPE014,AJYPE015,AJYPE016,AJYPE017,AJYPE018,AJYPE019,AJYPE020,AJYPE021,AJYPE022,AJYPE023,AJYPE024,AJYPE025,AJY4E001,AJY4E002,AJY4E003,AJY4E004,AJY4E005,AJY4E006,AJY4E007,AJY4E008,AJY9E001,AJY9E002,AJY9E003,AJY9E004,AJY9E005,AJY9E006,AJY9E007,AJY9E008,AJY9E009,AJY9E010,AJY9E011,AJY9E012,AJY9E013,AJY9E014,AJY9E015,AJY9E016,AJY9E017,AJZAE001,NAME_M,AJWMM001,AJWNM001,AJWNM002,AJWNM003,AJWNM004,AJWNM005,AJWNM006,AJWNM007,AJWNM008,AJWNM009,AJWNM010,AJWVM001,AJWVM002,AJWVM003,AJWVM004,AJWVM005,AJWVM006,AJWVM007,AJWVM008,AJWVM009,AJWVM010,AJWVM011,AJWVM012,AJWVM013,AJWVM014,AJWVM015,AJWVM016,AJWVM017,AJWVM018,AJWVM019,AJWVM020,AJWVM021,AJWWM001,AJWWM002,AJWWM003,AJXCM001,AJXCM002,AJXCM003,AJXCM004,AJXCM005,AJXCM006,AJXCM007,AJXCM008,AJXCM009,AJXCM010,AJXCM011,AJXCM012,AJXCM013,AJXCM014,AJXCM015,AJXCM016,AJXCM017,AJXCM018,AJXCM019,AJXCM020,AJXCM021,AJXKM001,AJXKM002,AJXKM003,AJXKM004,AJXKM005,AJXKM006,AJXKM007,AJXKM008,AJXKM009,AJYPM001,AJYPM002,AJYPM003,AJYPM004,AJYPM005,AJYPM006,AJYPM007,AJYPM008,AJYPM009,AJYPM010,AJYPM011,AJYPM012,AJYPM013,AJYPM014,AJYPM015,AJYPM016,AJYPM017,AJYPM018,AJYPM019,AJYPM020,AJYPM021,AJYPM022,AJYPM023,AJYPM024,AJYPM025,AJY4M001,AJY4M002,AJY4M003,AJY4M004,AJY4M005,AJY4M006,AJY4M007,AJY4M008,AJY9M001,AJY9M002,AJY9M003,AJY9M004,AJY9M005,AJY9M006,AJY9M007,AJY9M008,AJY9M009,AJY9M010,AJY9M011,AJY9M012,AJY9M013,AJY9M014,AJY9M015,AJY9M016,AJY9M017,AJZAM001
"G370","2014-2018",,,"North Carolina","37",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Carolina",10155624,10155624,6994240,2179622,121352,282264,6939,307906,263301,27712,235589,10155624,9219674,6433039,2146254,111360,280059,5677,22615,220670,6741,213929,935950,561201,33368,9992,2205,1262,285291,42631,20971,21660,10155624,9219674,935950,4660377,4215826,3781646,434180,332418,59507,21656,12289,8310,47381,42455,832,2523,1233,338,4815,5761,9824,85152,38580,253038,3918597,2573526,1886087,687439,173471,513968,1345071,1113548,231523,6881774,82023,1414,1111,2743,6552,13638,11810,20517,56376,36594,90138,135505,162954,155026,93465,1482960,297293,434625,1045166,652658,1345846,543580,116857,92923,9881292,663550,860399,510878,491861,701201,285781,6367622,3918597,266502,212515,207195,210335,210982,209328,193292,196956,167230,320322,387786,471985,303156,185224,183853,191936,52413,"North Carolina",0,0,7853,5653,1559,1935,674,7857,6193,1949,5679,0,99,1516,4749,1289,1938,507,2111,5381,769,5344,99,7378,2505,1362,418,373,7367,2446,1699,1623,0,99,99,10612,10901,10302,5585,4955,2235,1457,1022,767,1439,1402,208,359,243,128,611,537,794,2360,1817,4192,8585,10078,11207,5257,3676,4306,5616,5643,3232,1458,2058,297,260,353,653,931,895,1015,1999,1653,2099,3253,3745,3506,2131,9928,3964,6252,9052,5984,10152,6224,2519,2421,1522,10829,10675,10319,10282,12147,6646,25233,8585,3364,3109,2621,3206,3183,3217,3435,3294,2750,4284,4126,4959,3555,3256,2862,2986,224
"G380","2014-2018",,,"North Dakota","38",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"North Dakota",752201,752201,655268,20445,39462,10814,378,7528,18306,1197,17109,752201,725672,639477,20113,38308,10664,366,972,15772,201,15571,26529,15791,332,1154,150,12,6556,2534,996,1538,752201,725672,26529,398937,359759,325252,34507,25195,5439,2152,1043,678,2150,1980,40,21,74,35,302,358,1485,13631,2329,18923,314903,188288,151214,37074,13122,23952,126615,98845,27770,490233,3019,59,93,33,105,185,178,311,851,855,10014,3654,5735,6201,5501,113235,18029,30831,79736,67212,105552,26902,6962,4980,727322,39838,39432,27124,24955,36522,18440,541011,314903,18064,13227,13158,12633,14064,13846,13219,13791,12919,24633,32414,45061,31435,20415,18541,17483,63473,"North Dakota",0,0,1118,779,725,486,154,977,1197,393,1140,0,106,485,767,687,497,154,499,1072,94,1065,107,969,130,290,84,19,860,581,388,418,0,106,107,2364,2175,2323,1105,905,580,355,203,163,322,316,42,16,80,22,142,99,322,726,316,877,1937,1839,1719,1299,776,1004,1999,1875,1133,659,387,62,67,32,58,65,104,150,197,199,599,417,454,515,474,1811,864,1058,1674,1537,1858,991,689,427,395,1865,1809,1933,1405,1940,1515,4034,1937,791,836,670,629,815,838,652,814,814,1121,1156,1345,1152,855,962,765,688
"G390","2014-2018",,,"Ohio","39",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Ohio",11641879,11641879,9489832,1438271,23563,249741,3591,109792,327089,26734,300355,11641879,11210552,9220638,1418048,17723,247987,3055,18848,284253,6890,277363,431327,269194,20223,5840,1754,536,90944,42836,19844,22992,11641879,11210552,431327,5442764,4949445,4526389,423056,330803,51988,18620,12959,8686,87570,83286,954,2231,613,486,5501,4616,16359,121728,37230,220315,4654075,2953760,2145423,808337,219756,588581,1700315,1410748,289567,7937085,68548,1077,887,1370,2928,5768,5063,7014,18245,18715,93705,91594,154583,189952,126711,2333362,306116,543607,1080640,681630,1370810,613112,133086,88562,11319092,750715,895271,483340,479539,709431,299529,7701267,4654075,333406,226269,234656,241376,232036,238321,218745,224516,195864,374620,479196,586108,392130,241243,226944,208645,54533,"Ohio",0,0,3876,4428,1225,2128,434,3911,5261,1775,4987,0,293,1492,4353,953,2081,386,1650,4991,1053,4692,293,3668,1463,893,329,172,3558,1974,1438,1665,0,293,293,10571,11535,11184,5284,4411,1923,1195,970,656,2477,2429,166,277,162,139,574,427,1064,2631,1565,3500,10201,9256,11965,6827,3290,5595,6649,6674,3254,1257,1895,215,174,251,428,750,522,678,1084,884,1818,2302,3187,3645,2721,12355,4400,5849,8323,5868,8890,6717,2398,2027,1839,10354,12980,8915,7631,10259,7655,23286,10201,2949,2626,3295,3074,3347,2956,3501,2973,2831,3597,4666,4860,3747,3215,3233,2938,167
"G400","2014-2018",,,"Oklahoma","40",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oklahoma",3918137,3918137,2837772,287959,294676,83392,4471,106757,303110,15080,288030,3918137,3510616,2586110,282622,280638,82318,3982,4790,270156,2383,267773,407521,251662,5337,14038,1074,489,101967,32954,12697,20257,3918137,3510616,407521,1748344,1615004,1440542,174462,134848,23217,9056,5431,1910,7428,6831,197,73,112,215,1213,3041,4308,31322,15780,70248,1474620,975462,718745,256717,76016,180701,499158,414568,84590,2574001,25034,395,513,984,2008,4119,3285,5038,22959,10714,30704,42790,55258,68535,41452,677212,129195,191733,415100,198903,428829,157907,36285,25049,3802004,264018,343792,201321,203162,281194,112073,2396444,1474620,104686,79794,80385,81892,81511,79230,73745,73955,64010,121219,153601,179466,114397,65039,62455,59235,51424,"Oklahoma",0,0,3865,1848,2742,1137,545,3398,4246,1240,3957,0,0,626,1720,2635,1093,514,572,3712,551,3558,0,3816,622,1115,264,233,3348,1932,1110,1556,0,0,0,3884,4327,4652,2449,2297,951,746,599,289,606,647,119,56,55,109,324,340,369,1176,730,1545,3107,3716,3298,2967,1659,2239,3020,2760,1667,765,1116,132,144,183,353,421,434,478,1180,624,1218,1318,1364,1599,1254,4412,2262,2562,3453,2673,3975,2294,1151,986,857,4506,6478,4186,4430,5241,3021,9843,3107,1610,1748,1348,1526,1570,1573,1633,1629,1162,1782,1955,2341,1658,1385,1226,1325,213
"G410","2014-2018",,,"Oregon","41",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Oregon",4081943,4081943,3445933,77789,46961,174510,16006,127084,193660,20228,173432,4081943,3557987,3103557,74356,36776,172505,15301,6410,149082,2986,146096,523956,342376,3433,10185,2005,705,120674,44578,17242,27336,4081943,3557987,523956,1895393,1545544,1356677,188867,149842,23455,8847,4252,2471,85300,65312,8351,8646,2764,227,1813,4924,42256,71623,14170,129763,1591835,1005869,772458,233411,71845,161566,585966,439093,146873,2850693,30821,436,672,1458,2833,6033,3562,5917,23046,6850,23828,31477,39663,48210,49376,530622,125743,232529,499948,249852,583144,247490,62012,45171,4004544,249940,315307,186149,181530,255407,113868,2702343,1591835,95003,70503,74158,74284,78482,76181,70998,71889,64622,126644,166000,209965,142816,88215,90895,91180,59393,"Oregon",0,0,4552,1631,2043,1885,668,4467,3900,1851,3455,0,0,1164,1403,1501,1873,597,1118,2810,607,2784,0,4177,617,1246,461,327,4303,2518,1817,2040,0,0,0,5824,7031,6990,3917,3381,1146,942,657,416,2306,2264,761,742,376,91,428,488,1596,2218,1076,2793,4000,4521,5258,3160,1744,2859,3544,3618,2482,744,1451,150,174,395,396,697,431,784,1389,588,1438,1571,1748,1758,1488,5036,2755,3275,5441,3027,5345,3253,1825,1371,1416,5924,6519,5594,5283,5540,4420,12065,4000,1960,1883,1995,2076,1961,1897,1674,1880,1910,2423,2804,3113,2314,1761,1935,1887,384
"G420","2014-2018",,,"Pennsylvania","42",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Pennsylvania",12791181,12791181,10341442,1423319,24847,427892,4107,258694,310880,38055,272825,12791181,11886025,9826865,1360576,14419,424597,2702,20860,236006,9675,226331,905156,514577,62743,10428,3295,1405,237834,74874,28380,46494,12791181,11886025,905156,6032013,5104953,4593109,511844,397988,63885,26506,14083,9382,337633,224086,7724,45705,59380,738,6457,5874,29823,223371,43478,280424,5025132,3232070,2408669,823401,230451,592950,1793062,1484446,308616,8921363,88991,1462,1246,2438,3913,9083,8564,12498,29487,23434,110048,105405,165795,180765,130889,2784595,349060,487407,939376,741590,1661705,774543,177901,131168,12380149,715672,863277,487992,488522,724475,311901,8788310,5025132,315702,227537,243269,240294,238838,236685,218023,219863,199038,393025,507643,646375,450266,288974,296797,302803,59445,"Pennsylvania",0,0,5470,5104,1794,2249,445,5426,5951,2177,5473,0,108,1448,4028,1003,2084,290,1761,4501,1090,4503,108,5399,3366,1245,606,387,5237,2995,1810,2289,0,108,108,12277,13009,12633,5394,4794,2236,1419,827,744,4937,4357,691,1591,1656,178,695,422,1455,4310,1498,4045,9263,10250,12997,6398,3332,4884,6911,7093,3583,1002,2198,276,246,354,556,718,701,838,1550,1172,1954,2689,2965,2938,2659,12305,3916,4584,7116,6045,8564,6969,3052,2467,2042,9509,13403,7610,8609,10347,6317,25865,9263,3705,3220,3057,2902,2769,2930,3155,2461,3138,3807,3675,5171,4368,3649,3212,3261,234
"G440","2014-2018",,,"Rhode Island","44",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Rhode Island",1056611,1056611,854502,69254,5484,35663,863,58136,32709,7387,25322,1056611,897753,767727,59001,3708,35128,684,7090,24415,3145,21270,158858,86775,10253,1776,535,179,51046,8294,4242,4052,1056611,897753,158858,515872,457799,413105,44694,35302,5230,2024,1110,1028,12915,9388,39,418,3005,65,560,344,1770,18556,3498,20430,410885,255666,182276,73390,18624,54766,155219,126661,28558,733188,10680,153,93,687,1099,2437,3926,2399,4713,3362,8607,11618,13035,13466,11719,172787,34220,42214,90873,61136,145595,69830,15651,12888,1016029,56135,76920,39744,36519,58227,20480,728004,410885,27976,21929,18454,18404,16967,17116,16428,17307,12995,28967,38889,51575,40991,26330,29091,27466,63296,"Rhode Island",0,0,2988,1803,802,889,307,2932,1977,1141,1864,0,0,796,1171,535,856,274,999,1332,669,1407,0,2897,1429,571,252,137,2890,1233,783,953,0,0,0,2931,3415,3416,1942,1726,563,461,283,255,887,831,37,141,320,52,284,121,245,924,458,991,1911,1962,2044,1633,995,1429,1993,1878,1151,356,758,106,60,315,267,452,526,389,505,428,708,821,881,928,787,3176,1195,1542,2466,1649,2578,1941,716,950,462,2593,3162,2237,2352,2656,1959,5179,1911,1239,1022,887,946,1111,910,766,766,786,1084,1317,1814,1233,1037,957,957,705
"G450","2014-2018",,,"South Carolina","45",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Carolina",4955925,4955925,3332986,1339360,16686,75084,3004,78597,110208,11089,99119,4955925,4680240,3156973,1328352,14187,74278,2812,8584,95054,2193,92861,275685,176013,11008,2499,806,192,70013,15154,8896,6258,4955925,4680240,275685,2215014,2033156,1825021,208135,161362,28832,10324,4804,2813,11816,10457,147,601,180,431,2427,2995,5446,46140,21134,91900,1894711,1249795,892969,356826,84331,272495,644916,542317,102599,3385002,37099,881,431,1163,2286,5480,4507,7395,21399,19363,41634,59281,87421,87004,60426,847337,151122,202163,496341,324446,588965,250813,51051,36994,4814032,346252,424380,246724,243896,346593,146246,3059941,1894711,145418,104615,100493,105989,105418,102763,91395,91331,82675,154561,194100,229417,144972,83699,81237,76628,51015,"South Carolina",0,0,3149,3139,993,1271,495,3449,3416,1191,3213,0,94,826,2761,681,1243,472,1199,3151,638,3039,94,3168,1194,799,267,111,3268,1468,1035,924,0,94,94,8095,8277,8701,4246,3868,1501,1083,665,455,1032,996,91,161,106,212,393,361,411,1491,1154,2062,6012,7097,6880,4404,2425,3332,4817,4316,2192,783,1285,214,151,256,387,686,527,794,1165,1129,1832,2213,2535,2281,2044,6951,3050,4036,4978,3799,5752,4136,1636,1420,1142,7185,10958,7456,5739,7509,6087,17003,6012,2716,2400,2349,2464,2287,2415,2007,2233,1860,2748,2890,3461,2581,1927,2012,1807,271
"G460","2014-2018",,,"South Dakota","46",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"South Dakota",864289,864289,730062,16241,75331,12660,293,6613,23089,1193,21896,864289,832294,710810,15840,72263,12540,236,647,19958,109,19849,31995,19252,401,3068,120,57,5966,3131,1084,2047,864289,832294,31995,436525,388474,350530,37944,27975,6242,2099,1125,503,2448,2354,23,44,0,27,219,722,1643,15269,2694,25056,341565,216985,170352,46633,14849,31784,124580,102442,22138,567083,3834,63,49,162,215,388,405,296,1174,781,10525,5368,7934,9093,6657,147729,25533,36032,84293,65075,112426,34166,8813,6072,834921,52226,60918,33849,34789,52476,23925,576738,341565,19651,16586,15062,16097,16961,19342,16256,16431,15018,28790,37893,49022,30544,16219,14305,13388,56499,"South Dakota",0,0,1118,749,1181,479,100,838,1583,332,1586,0,223,338,724,1014,479,90,361,1496,71,1494,223,1032,135,426,82,38,744,502,324,411,0,223,223,2456,2599,2516,1137,958,536,311,303,146,500,488,20,44,22,31,109,166,268,817,329,992,2003,1903,1824,1261,767,982,1794,1791,856,678,391,51,45,75,147,183,154,95,236,140,676,422,553,560,478,2224,1040,1212,1850,1585,2149,1197,723,483,523,2321,2720,2079,1844,2436,1530,3844,2003,803,904,797,791,779,908,817,775,759,1032,1336,1202,1019,769,654,593,508
"G470","2014-2018",,,"Tennessee","47",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Tennessee",6651089,6651089,5166231,1117489,17848,112915,3806,90666,142134,11728,130406,6651089,6298687,4924145,1107218,15172,112015,3318,9686,127133,3440,123693,352402,242086,10271,2676,900,488,80980,15001,8288,6713,6651089,6298687,352402,3003226,2772904,2503496,269408,207422,38912,13614,5500,3960,21786,20045,327,242,942,230,1706,3258,3915,39970,29035,130652,2567061,1695846,1241573,454273,117724,336549,871215,722285,148930,4530706,49403,689,747,1634,2580,8923,6684,9390,29684,24607,85259,74471,106559,116550,73090,1198201,269647,287384,655225,323928,762299,311861,76858,55033,6488786,451092,595416,337592,325447,456899,194542,4127798,2567061,190342,141456,143086,143310,141143,136061,130436,127042,108652,212139,260418,305237,193963,113288,109904,110584,50972,"Tennessee",0,0,4033,3465,1114,1485,507,3580,4315,1163,3720,0,309,1192,3096,977,1490,476,1291,3639,639,3444,309,3943,1469,610,273,208,3827,1568,1007,940,0,309,309,8994,9869,9644,5080,4345,1779,1067,603,548,986,969,114,99,261,110,314,411,444,1355,1552,2327,6524,7095,8314,4520,2705,4031,5669,5320,3165,1480,1762,176,185,349,436,758,631,661,1251,1222,2291,2287,2296,2771,1976,8688,3671,4390,5996,3939,6824,4049,1884,1707,1266,8023,10842,7623,8342,9649,5261,19531,6524,3283,2773,2975,2718,2715,2712,2516,2393,2367,3355,3559,3910,3296,2332,2236,1909,250
"G480","2014-2018",,,"Texas","48",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Texas",27885195,27885195,20720689,3365783,136061,1308257,23672,1600234,730499,152824,577675,27885195,16963639,11807263,3269253,68452,1292813,20381,42354,463123,21662,441461,10921556,8913426,96530,67609,15444,3291,1557880,267376,131162,136214,27885195,16963639,10921556,12842820,11650999,10345804,1305195,970345,203572,75170,38541,17567,184848,159344,3492,9745,11223,1044,8363,19988,32418,196708,145444,604052,9553046,6629325,4812972,1816353,488202,1328151,2923721,2397543,526178,17815359,354158,3708,5076,21224,48787,104174,65989,101545,435436,119805,246209,455401,341190,386462,304268,3660917,787964,1106617,2785910,1261050,3409836,1321019,287320,201294,27264694,1792641,2421297,1391769,1371822,1890880,773709,17622576,9553046,609111,415778,431000,454863,460236,456584,419784,431876,372502,753148,942058,1168213,839610,552446,588275,657562,59570,"Texas",0,0,22200,6566,4902,4903,1173,19669,12865,6421,9863,0,206,2579,5872,1809,4791,1009,3075,7830,1694,7482,206,21998,4262,4314,1389,648,19212,7672,5715,4959,0,206,206,17436,20181,16606,14558,10486,5582,3005,2240,1154,3173,3047,537,695,823,243,738,1154,1453,3412,3393,6005,18343,19105,23549,9678,6231,7481,10635,10102,5529,2079,6370,458,640,1213,2217,3189,2180,3027,7832,3082,5076,7244,5625,5809,5197,21543,8205,13811,17480,10864,17076,11279,3895,3819,2529,20826,24069,17261,16506,23404,13443,50164,18343,5459,4616,4752,5432,5993,4958,4860,5054,5289,6137,8027,8635,7481,5068,5697,5833,209
"G490","2014-2018",,,"Utah","49",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Utah",3045350,3045350,2632056,35862,32657,69810,27096,157990,89879,14964,74915,3045350,2623227,2394238,33713,28047,68747,26607,4802,67073,2038,65035,422123,237818,2149,4610,1063,489,153188,22806,12926,9880,3045350,2623227,422123,1433444,1248877,1088975,159902,118705,22814,10198,5209,2976,35349,21345,3441,3203,7222,138,490,4451,10555,36297,9159,88266,957619,716884,587505,129379,40763,88616,240735,184648,56087,1782065,14827,332,446,829,1293,2678,1571,2254,13664,3834,7806,16353,18483,28646,30344,355712,51612,141143,323812,173766,391237,144145,32078,25200,2997963,137839,172065,118629,123651,203966,87350,2154463,957619,40085,29541,30491,34642,38599,38728,40549,42498,38587,80778,112915,145363,104396,64513,61120,54814,68374,"Utah",0,0,4656,1234,1333,1343,1005,4563,2754,1376,2579,0,0,893,1120,907,1324,965,786,2098,503,2094,0,4506,580,899,295,145,4380,1662,1250,1286,0,0,0,4345,4407,5079,3200,2785,1306,914,615,425,1445,1105,409,455,567,72,183,455,655,1768,768,2205,2261,3150,3847,2400,1454,1845,2787,2554,1580,579,977,179,179,255,282,375,443,313,1114,520,682,1196,909,1150,1267,4406,1594,2887,3971,2956,3822,2787,1144,884,937,5040,5903,4543,3978,4970,3948,10665,2261,1512,1082,1172,1312,1176,984,1181,1204,1322,1686,2237,2495,2031,1366,1255,1268,437
"G500","2014-2018",,,"Vermont","50",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Vermont",624977,624977,589546,8058,2106,10579,184,2426,12078,388,11690,624977,613300,581023,7602,1867,10541,170,898,11199,184,11015,11677,8523,456,239,38,14,1528,879,204,675,624977,613300,11677,321624,271998,244038,27960,22773,3388,929,409,461,3971,3637,25,215,64,30,229,337,2475,17852,2487,22275,259589,158406,124868,33538,10731,22807,101183,77381,23802,439695,2683,58,63,23,165,109,52,187,574,738,5535,3993,6883,6803,4841,112989,15183,23545,53652,37513,97034,47484,11287,8301,600334,29658,37376,23760,23352,36726,15241,434221,259589,12826,13380,12180,12483,11650,12759,11179,11121,10707,21360,27568,36469,24831,14831,13362,12883,60076,"Vermont",0,0,414,414,297,406,80,363,686,127,677,0,0,193,394,269,406,68,258,673,87,674,0,362,130,134,33,22,303,236,85,211,0,0,0,1780,1968,2034,1026,906,325,199,104,147,401,415,26,98,28,30,101,102,336,864,342,800,1229,1581,1395,1162,651,997,1621,1404,934,382,332,39,55,25,87,53,34,72,139,143,389,407,512,562,480,1650,671,818,1346,1103,1507,1187,556,463,363,1678,1814,1483,1476,1805,1295,3398,1229,748,614,759,630,718,696,627,523,653,810,904,1087,817,619,614,614,656
"G510","2014-2018",,,"Virginia","51",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Virginia",8413774,8413774,5722660,1613285,22972,531503,5677,208464,309213,33041,276172,8413774,7642597,5233111,1582421,17747,526973,4740,21295,256310,8233,248077,771177,489549,30864,5225,4530,937,187169,52903,24808,28095,8413774,7642597,771177,4152433,3588194,3205870,382324,282010,62561,19020,10352,8381,184405,84111,658,82627,16479,530,8102,6102,17425,99787,40697,207721,3128415,2085245,1578357,506888,136383,370505,1043170,843863,199307,5730352,69818,1026,985,2363,4267,9522,9141,15918,40400,33752,61183,74634,101447,105589,82775,1154825,226255,346434,766185,436970,1244489,692598,144150,105626,8162107,425969,467611,285591,286599,432442,181618,6082277,3128415,165334,114411,113351,118126,120742,120540,116458,124993,111844,223854,299458,404293,307236,217713,255538,314524,71564,"Virginia",0,0,6402,5365,1339,3435,516,6457,6030,2400,5534,0,504,1233,4598,828,3342,427,1586,5272,1052,5299,504,6234,2067,1055,751,279,6117,2893,2137,1776,0,504,504,8682,11071,10333,5182,4526,2307,1251,840,607,2928,2522,180,1929,967,133,859,560,1031,2290,1655,3028,7210,7640,9199,4814,2770,3913,5291,5014,3305,1776,2227,202,227,380,590,855,649,1180,2124,1356,1930,2446,2723,2665,1936,9257,3490,4008,7244,3933,8391,6938,2746,2369,1377,8375,9445,7240,6850,8210,4638,20488,7210,2499,2108,2412,2473,2527,2399,2722,2354,2273,3387,3563,3682,3315,2957,2843,3294,326
"G530","2014-2018",,,"Washington","53",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Washington",7294336,7294336,5545997,269854,95048,607429,48043,311170,416795,40641,376154,7294336,6382763,5039208,259482,80274,602020,46476,12077,343226,6662,336564,911573,506789,10372,14774,5409,1567,299093,73569,33979,39590,7294336,6382763,911573,3485339,2853633,2506808,346825,265507,43599,16872,12238,8609,225913,194937,1678,8499,10385,10414,3308,10909,30853,125965,27582,207176,2800423,1813296,1407804,405492,127803,277689,987127,751465,235662,5001943,57948,761,1126,2847,4939,11236,7425,10658,40485,11762,37943,48340,56876,70512,81863,917800,191216,375788,807708,501449,1104621,471410,109253,77977,7161708,377106,444515,255057,273495,395859,177498,5238178,2800423,144695,95789,99129,104429,107027,112120,110303,115143,105170,210273,286122,381845,281885,196331,215941,234221,70116,"Washington",0,0,7711,3222,2502,3029,1180,7412,5515,2309,4690,0,0,1154,2746,1720,3017,1121,1222,4201,817,4225,0,7426,1393,1648,647,322,7085,3288,2174,2165,0,0,0,7262,8786,9135,5108,4525,1803,1138,895,693,3424,3323,383,773,834,745,480,772,1301,2959,1323,2990,5474,6110,8241,4869,2232,3758,5461,5440,3360,907,2171,159,214,445,565,911,808,860,1590,986,1587,2011,1886,2064,2013,7615,2822,4289,6864,4392,7579,5168,2361,1989,1363,5807,8087,6631,6759,7904,6280,14975,5474,2968,2096,2325,2322,1977,2267,2293,2299,1991,2936,3306,3884,2877,2707,2748,2752,308
"G540","2014-2018",,,"West Virginia","54",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"West Virginia",1829054,1829054,1704345,66728,3668,14534,350,7290,32139,2028,30111,1829054,1801532,1684756,65597,3546,14353,309,3060,29911,865,29046,27522,19589,1131,122,181,41,4230,2228,1163,1065,1829054,1801532,27522,727792,667619,600897,66722,54033,8225,3001,745,718,6627,5615,48,175,747,42,309,402,1049,20940,6633,24213,734676,475835,358834,117001,34837,82164,258841,217917,40924,1292084,10152,182,215,302,408,944,1138,1973,6720,9247,26168,28681,37443,34952,15705,436424,87112,77117,163476,91975,158032,75727,16213,11778,1776501,135869,179595,95653,93720,132926,53847,1084891,734676,65896,45760,48995,48193,43670,41840,37184,36317,32269,59234,72500,80561,50327,28448,23866,19616,44921,"West Virginia",0,0,1292,1188,480,605,123,1039,1259,414,1204,0,460,942,1114,476,592,127,779,1233,326,1189,460,900,384,76,143,44,643,419,302,258,0,460,460,4417,4260,4296,2158,2077,777,460,201,167,609,569,45,75,150,33,107,132,241,968,473,1158,2910,3141,3109,2278,1162,2165,2963,2797,1305,831,664,89,112,138,134,182,255,341,619,692,1119,1372,1479,1024,754,4640,2264,1903,2773,1894,2986,1806,896,696,743,4317,4145,3547,3948,3780,2461,9242,2910,1819,1451,1503,1413,1572,1468,1304,1236,958,1694,1536,1779,1472,1125,1083,862,470
"G550","2014-2018",,,"Wisconsin","55",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wisconsin",5778394,5778394,4945966,368744,50422,159356,1975,115941,135990,16414,119576,5778394,5392615,4711038,361909,46149,158198,1676,4807,108838,2711,106127,385779,234928,6835,4273,1158,299,111134,27152,13703,13449,5778394,5392615,385779,2920388,2601098,2369044,232054,182071,30266,10673,5915,3129,51391,49533,175,281,1148,254,3047,5393,20309,89410,18256,131484,2343129,1484455,1147230,337225,107700,229525,858674,683448,175226,3930889,34730,474,569,958,1292,3265,2976,3461,13371,5643,41688,31383,50264,65341,61759,1077539,139031,264540,549888,422227,762210,285851,66358,46071,5628213,288910,379310,221478,215081,341104,146513,4035817,2343129,115992,106603,108024,113641,112435,115627,108363,112278,99091,193488,253997,326010,219125,133762,121032,103661,59209,"Wisconsin",0,0,3694,1986,1200,1317,408,3545,3587,1235,3065,0,0,705,2005,1088,1278,396,698,2777,439,2671,0,3776,782,535,256,110,3540,1902,1166,1394,0,0,0,5993,6833,6471,3115,2910,1153,804,663,357,1432,1435,91,93,230,67,460,436,1025,1644,943,1939,6471,5606,6687,3181,1730,2862,4359,4610,2269,816,1411,142,151,200,214,425,355,419,851,492,1171,1198,1283,1393,1624,6299,2125,3264,4519,3807,6273,3816,1614,1263,1336,5623,5993,4461,4647,5145,3791,11833,6471,2100,1874,2011,2081,1959,1850,1913,1570,1828,2786,2882,2945,2927,1913,1805,1439,236
"G560","2014-2018",,,"Wyoming","56",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Wyoming",581836,581836,532008,5540,14053,4756,539,9361,15579,1748,13831,581836,524870,489559,5149,12717,4660,434,227,12124,151,11973,56966,42449,391,1336,96,105,9134,3455,1597,1858,581836,524870,56966,287175,251676,222984,28692,19976,5278,2171,914,353,3774,3709,12,29,0,24,151,592,2454,11285,2392,14851,230630,148692,118904,29788,11004,18784,81938,65525,16413,389291,1519,72,79,59,72,438,151,123,1412,670,2807,3399,4853,6381,5609,91927,19972,32098,70138,42835,67697,26978,5489,4513,567950,27728,35583,21931,22313,33411,15588,411396,230630,11430,9144,10648,10752,10248,11108,10279,10395,9521,18047,24249,33077,24261,15233,12723,9515,62268,"Wyoming",0,0,1465,605,786,498,272,1161,1072,349,978,0,184,152,565,594,502,231,134,863,73,862,184,1443,169,463,59,111,1138,576,338,419,0,184,184,2058,2348,2476,1381,994,667,360,326,131,468,460,16,47,28,22,99,178,356,944,353,1073,1390,1582,1712,1262,818,992,1699,1774,882,628,344,65,94,55,46,193,94,72,330,215,422,377,418,553,512,2034,818,1169,1705,1405,1782,1116,495,485,346,1823,2288,1702,1962,2230,1519,3777,1390,761,678,760,755,672,679,633,742,656,914,888,1186,1100,774,710,754,932
"G720","2014-2018",,,"Puerto Rico","72",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Puerto Rico",3386941,3386941,2283720,365010,8504,6684,303,547254,175466,16160,159306,3386941,37601,28015,3107,59,2337,44,2289,1750,122,1628,3349340,2255705,361903,8445,4347,259,544965,173716,16038,157678,3386941,37601,3349340,1001256,910730,828210,82520,63331,12743,3849,1542,1055,20074,7978,7826,3790,62,418,528,1003,2146,29478,15273,22024,1205075,827819,463150,364669,81032,283637,377256,330870,46386,2364398,61124,955,618,11609,18388,33917,42416,32385,69382,44431,59554,92300,38187,50918,22045,599597,60073,36342,255778,235051,428310,117015,28907,25096,3356773,823263,671897,293698,255985,290609,104176,917145,1205075,333145,143400,122665,96672,79401,67526,56023,47119,38180,61015,59464,46497,22355,10992,10094,10527,20166,"Puerto Rico",0,0,9541,6294,1171,892,268,8302,4871,1365,4615,0,1879,1580,510,36,662,39,420,398,93,384,1879,9613,6304,1169,670,262,8291,4893,1379,4627,0,1879,1879,5937,6681,6565,2718,2285,902,495,365,268,1166,754,773,392,48,141,158,249,358,1192,1132,1203,4286,4328,3777,3648,2037,3224,3592,3652,1573,0,2114,223,204,880,1041,1424,1512,1380,1944,1490,1656,2375,1463,1594,1174,4513,1994,1421,3483,3837,4652,2747,1387,1159,597,9425,10942,6362,5791,6475,4439,11235,4286,3362,2821,2440,1974,2170,1799,1582,1450,1409,1767,1601,1516,1108,698,784,724,190
